video_id,frame_number,child_id,age,child_present,adult_present,person_age_class
4,40,257511,3.84,0,1,adult
4,1400,257511,3.84,0,1,adult
4,5330,257511,3.84,1,0,child
4,5340,257511,3.84,1,0,child
4,5930,257511,3.84,1,0,child
4,6050,257511,3.84,1,0,child
4,6180,257511,3.84,1,0,child
4,6290,257511,3.84,1,0,child
4,6510,257511,3.84,1,0,child
4,6680,257511,3.84,1,0,child
4,6890,257511,3.84,1,1,both
4,6940,257511,3.84,1,1,both
4,7900,257511,3.84,1,0,child
4,8110,257511,3.84,1,0,child
4,8270,257511,3.84,1,0,child
4,8540,257511,3.84,1,0,child
4,8710,257511,3.84,1,0,child
4,8800,257511,3.84,1,0,child
4,12530,257511,3.84,1,0,child
4,13200,257511,3.84,0,1,adult
4,13910,257511,3.84,1,0,child
4,14080,257511,3.84,1,0,child
4,14130,257511,3.84,1,0,child
4,14160,257511,3.84,1,0,child
4,19170,257511,3.84,1,0,child
4,19780,257511,3.84,1,0,child
4,20610,257511,3.84,1,0,child
4,20620,257511,3.84,1,0,child
4,20650,257511,3.84,1,0,child
4,20720,257511,3.84,1,0,child
4,20820,257511,3.84,1,0,child
4,24930,257511,3.84,0,1,adult
4,25540,257511,3.84,1,0,child
8,50,266971,3.59,0,1,adult
8,180,266971,3.59,1,0,child
8,3750,266971,3.59,0,1,adult
8,4370,266971,3.59,0,1,adult
8,4640,266971,3.59,0,1,adult
8,4670,266971,3.59,0,1,adult
8,4970,266971,3.59,1,0,child
8,4980,266971,3.59,0,1,adult
8,7530,266971,3.59,1,0,child
8,9550,266971,3.59,0,1,adult
8,11520,266971,3.59,1,0,child
8,13310,266971,3.59,0,1,adult
8,14360,266971,3.59,1,0,child
8,14400,266971,3.59,0,1,adult
8,15430,266971,3.59,1,1,both
8,15770,266971,3.59,0,1,adult
8,16610,266971,3.59,0,1,adult
8,16760,266971,3.59,0,1,adult
8,17160,266971,3.59,0,1,adult
8,18170,266971,3.59,1,0,child
8,18210,266971,3.59,0,1,adult
8,18420,266971,3.59,1,1,both
8,18810,266971,3.59,0,1,adult
8,19500,266971,3.59,0,1,adult
8,19540,266971,3.59,0,1,adult
8,19620,266971,3.59,0,1,adult
8,20130,266971,3.59,1,1,both
8,20230,266971,3.59,1,0,child
8,20320,266971,3.59,0,1,adult
8,20340,266971,3.59,0,1,adult
8,20420,266971,3.59,0,1,adult
8,20540,266971,3.59,1,1,both
8,21220,266971,3.59,1,1,both
8,21270,266971,3.59,1,0,child
8,21390,266971,3.59,1,1,both
8,21990,266971,3.59,1,1,both
8,22070,266971,3.59,0,1,adult
8,22130,266971,3.59,1,1,both
8,22200,266971,3.59,0,1,adult
8,22630,266971,3.59,1,1,both
8,22840,266971,3.59,0,1,adult
8,25750,266971,3.59,0,1,adult
8,26000,266971,3.59,0,1,adult
8,28980,266971,3.59,1,0,child
8,29110,266971,3.59,1,0,child
8,30300,266971,3.59,0,1,adult
8,31070,266971,3.59,0,1,adult
8,32240,266971,3.59,0,1,adult
8,32780,266971,3.59,0,1,adult
8,33550,266971,3.59,0,1,adult
8,33740,266971,3.59,1,1,both
8,33900,266971,3.59,0,1,adult
8,34190,266971,3.59,1,1,both
8,34400,266971,3.59,0,1,adult
8,34600,266971,3.59,0,1,adult
8,34680,266971,3.59,1,1,both
8,34890,266971,3.59,1,1,both
8,35210,266971,3.59,1,1,both
8,35420,266971,3.59,0,1,adult
8,35570,266971,3.59,1,1,both
8,35940,266971,3.59,1,0,child
8,36260,266971,3.59,0,1,adult
8,37380,266971,3.59,0,1,adult
8,37610,266971,3.59,0,1,adult
8,39260,266971,3.59,1,0,child
8,39280,266971,3.59,1,0,child
8,40240,266971,3.59,1,0,child
8,41570,266971,3.59,0,1,adult
8,41880,266971,3.59,0,1,adult
8,42390,266971,3.59,0,1,adult
8,43180,266971,3.59,0,1,adult
8,43320,266971,3.59,0,1,adult
8,47550,266971,3.59,1,0,child
8,47970,266971,3.59,0,1,adult
8,49220,266971,3.59,1,0,child
8,49290,266971,3.59,1,0,child
8,49450,266971,3.59,1,0,child
8,49720,266971,3.59,1,0,child
8,49810,266971,3.59,1,0,child
8,50470,266971,3.59,1,0,child
8,50620,266971,3.59,1,0,child
8,51370,266971,3.59,0,1,adult
8,51750,266971,3.59,0,1,adult
8,52510,266971,3.59,0,1,adult
8,52900,266971,3.59,0,1,adult
20,45840,260694,4.13,0,1,adult
20,45910,260694,4.13,1,0,child
20,45980,260694,4.13,1,0,child
20,46060,260694,4.13,1,0,child
20,47290,260694,4.13,0,1,adult
20,47390,260694,4.13,0,1,adult
20,47480,260694,4.13,0,1,adult
20,47760,260694,4.13,1,0,child
20,48770,260694,4.13,1,1,both
20,48900,260694,4.13,1,0,child
20,48990,260694,4.13,1,0,child
20,49200,260694,4.13,1,0,child
20,49260,260694,4.13,1,1,both
20,49300,260694,4.13,0,1,adult
20,49620,260694,4.13,1,0,child
20,50130,260694,4.13,0,1,adult
20,50270,260694,4.13,1,1,both
20,50400,260694,4.13,0,1,adult
20,52790,260694,4.13,0,1,adult
20,52960,260694,4.13,0,1,adult
20,53250,260694,4.13,1,0,child
20,53520,260694,4.13,1,0,child
20,53930,260694,4.13,1,0,child
52,150,258704,4.79,1,0,child
52,340,258704,4.79,0,1,adult
52,3740,258704,4.79,0,1,adult
52,4760,258704,4.79,0,1,adult
52,4950,258704,4.79,0,1,adult
52,5120,258704,4.79,0,1,adult
52,5510,258704,4.79,0,1,adult
52,5720,258704,4.79,0,1,adult
52,6990,258704,4.79,0,1,adult
52,7180,258704,4.79,0,1,adult
52,7250,258704,4.79,0,1,adult
52,7440,258704,4.79,0,1,adult
52,9240,258704,4.79,0,1,adult
52,9430,258704,4.79,0,1,adult
52,9710,258704,4.79,0,1,adult
52,9940,258704,4.79,0,1,adult
52,10160,258704,4.79,1,1,both
52,11540,258704,4.79,1,0,child
52,11680,258704,4.79,1,0,child
52,12710,258704,4.79,0,1,adult
52,12730,258704,4.79,0,1,adult
52,12810,258704,4.79,0,1,adult
52,13110,258704,4.79,0,1,adult
52,13430,258704,4.79,0,1,adult
52,14050,258704,4.79,0,1,adult
52,14090,258704,4.79,0,1,adult
52,14430,258704,4.79,0,1,adult
52,14710,258704,4.79,0,1,adult
52,14840,258704,4.79,0,1,adult
52,14940,258704,4.79,0,1,adult
52,15400,258704,4.79,0,1,adult
52,16800,258704,4.79,0,1,adult
52,17020,258704,4.79,0,1,adult
52,17170,258704,4.79,0,1,adult
52,17220,258704,4.79,0,1,adult
52,17300,258704,4.79,0,1,adult
52,17390,258704,4.79,0,1,adult
52,18490,258704,4.79,0,1,adult
52,18680,258704,4.79,0,1,adult
52,18710,258704,4.79,0,1,adult
52,18850,258704,4.79,0,1,adult
52,19070,258704,4.79,0,1,adult
52,19390,258704,4.79,0,1,adult
52,21470,258704,4.79,0,1,adult
52,21920,258704,4.79,0,1,adult
52,22190,258704,4.79,0,1,adult
52,22810,258704,4.79,1,0,child
52,28340,258704,4.79,0,1,adult
52,29120,258704,4.79,1,1,both
52,29210,258704,4.79,1,1,both
52,29730,258704,4.79,0,1,adult
52,31110,258704,4.79,0,1,adult
52,31210,258704,4.79,0,1,adult
52,31370,258704,4.79,0,1,adult
52,31720,258704,4.79,0,1,adult
52,31920,258704,4.79,0,1,adult
52,32090,258704,4.79,0,1,adult
52,32940,258704,4.79,0,1,adult
52,35180,258704,4.79,0,1,adult
52,36760,258704,4.79,1,0,child
52,38950,258704,4.79,0,1,adult
52,39020,258704,4.79,0,1,adult
52,39930,258704,4.79,0,1,adult
52,40250,258704,4.79,0,1,adult
52,40360,258704,4.79,0,1,adult
52,40390,258704,4.79,0,1,adult
52,40920,258704,4.79,0,1,adult
52,40940,258704,4.79,0,1,adult
52,41010,258704,4.79,0,1,adult
52,41120,258704,4.79,0,1,adult
52,41390,258704,4.79,1,1,both
52,41880,258704,4.79,0,1,adult
52,41920,258704,4.79,0,1,adult
52,42030,258704,4.79,0,1,adult
52,43100,258704,4.79,0,1,adult
52,43240,258704,4.79,0,1,adult
52,44120,258704,4.79,1,1,both
52,44320,258704,4.79,0,1,adult
52,44540,258704,4.79,0,1,adult
52,45480,258704,4.79,0,1,adult
52,45650,258704,4.79,1,1,both
52,45700,258704,4.79,1,1,both
52,45760,258704,4.79,0,1,adult
52,45950,258704,4.79,0,1,adult
52,46820,258704,4.79,0,1,adult
52,46970,258704,4.79,0,1,adult
52,47460,258704,4.79,0,1,adult
52,48010,258704,4.79,0,1,adult
52,48200,258704,4.79,0,1,adult
52,48550,258704,4.79,0,1,adult
52,48620,258704,4.79,0,1,adult
52,49450,258704,4.79,0,1,adult
52,49520,258704,4.79,0,1,adult
52,49690,258704,4.79,0,1,adult
52,50460,258704,4.79,0,1,adult
52,51360,258704,4.79,0,1,adult
52,52170,258704,4.79,0,1,adult
52,52230,258704,4.79,0,1,adult
52,52670,258704,4.79,0,1,adult
52,52750,258704,4.79,0,1,adult
52,52980,258704,4.79,0,1,adult
52,53130,258704,4.79,0,1,adult
52,53140,258704,4.79,1,1,both
52,53520,258704,4.79,0,1,adult
56,4090,266606,4.54,0,1,adult
56,4460,266606,4.54,0,1,adult
56,5300,266606,4.54,0,1,adult
56,6000,266606,4.54,0,1,adult
56,6080,266606,4.54,0,1,adult
56,6540,266606,4.54,0,1,adult
56,8520,266606,4.54,0,1,adult
56,10000,266606,4.54,0,1,adult
56,10790,266606,4.54,0,1,adult
56,11030,266606,4.54,0,1,adult
56,11610,266606,4.54,0,1,adult
56,11830,266606,4.54,0,1,adult
56,11900,266606,4.54,1,0,child
56,12150,266606,4.54,0,1,adult
56,12510,266606,4.54,0,1,adult
56,12550,266606,4.54,0,1,adult
56,13450,266606,4.54,0,1,adult
56,13570,266606,4.54,0,1,adult
56,13590,266606,4.54,0,1,adult
56,13700,266606,4.54,0,1,adult
56,14590,266606,4.54,0,1,adult
56,15430,266606,4.54,0,1,adult
56,15800,266606,4.54,0,1,adult
56,15810,266606,4.54,0,1,adult
56,15910,266606,4.54,0,1,adult
56,16380,266606,4.54,0,1,adult
56,17470,266606,4.54,0,1,adult
56,17490,266606,4.54,0,1,adult
56,17670,266606,4.54,0,1,adult
56,17700,266606,4.54,0,1,adult
56,17850,266606,4.54,1,0,child
56,17870,266606,4.54,0,1,adult
56,18780,266606,4.54,0,1,adult
56,19300,266606,4.54,0,1,adult
64,870,260772,4.72,1,0,child
64,2720,260772,4.72,0,1,adult
64,3520,260772,4.72,1,0,child
64,4300,260772,4.72,0,1,adult
64,4730,260772,4.72,0,1,adult
64,5120,260772,4.72,0,1,adult
64,5860,260772,4.72,1,0,child
64,6160,260772,4.72,1,0,child
64,6510,260772,4.72,0,1,adult
64,10540,260772,4.72,1,1,both
64,11760,260772,4.72,0,1,adult
64,12500,260772,4.72,0,1,adult
64,12600,260772,4.72,0,1,adult
64,15470,260772,4.72,0,1,adult
64,15860,260772,4.72,0,1,adult
64,16050,260772,4.72,0,1,adult
64,16310,260772,4.72,0,1,adult
64,16670,260772,4.72,1,1,both
64,17460,260772,4.72,0,1,adult
64,17810,260772,4.72,0,1,adult
64,20910,260772,4.72,0,1,adult
64,21330,260772,4.72,0,1,adult
64,22760,260772,4.72,0,1,adult
64,25490,260772,4.72,0,1,adult
64,26460,260772,4.72,0,1,adult
64,26650,260772,4.72,0,1,adult
64,27490,260772,4.72,1,0,child
64,28130,260772,4.72,0,1,adult
64,28320,260772,4.72,0,1,adult
64,28500,260772,4.72,0,1,adult
64,30150,260772,4.72,1,0,child
64,32830,260772,4.72,0,1,adult
64,34240,260772,4.72,0,1,adult
64,34430,260772,4.72,0,1,adult
64,34560,260772,4.72,0,1,adult
64,38520,260772,4.72,0,1,adult
64,38660,260772,4.72,0,1,adult
64,38670,260772,4.72,0,1,adult
64,39400,260772,4.72,0,1,adult
64,39700,260772,4.72,0,1,adult
64,39920,260772,4.72,0,1,adult
64,40220,260772,4.72,0,1,adult
64,40340,260772,4.72,0,1,adult
64,40350,260772,4.72,0,1,adult
64,40710,260772,4.72,0,1,adult
64,42800,260772,4.72,0,1,adult
64,42820,260772,4.72,0,1,adult
64,44420,260772,4.72,0,1,adult
64,44740,260772,4.72,0,1,adult
64,45040,260772,4.72,0,1,adult
64,45710,260772,4.72,1,0,child
64,45800,260772,4.72,0,1,adult
64,45870,260772,4.72,1,1,both
64,45880,260772,4.72,1,1,both
64,46650,260772,4.72,0,1,adult
64,49000,260772,4.72,0,1,adult
64,49570,260772,4.72,0,1,adult
64,49640,260772,4.72,0,1,adult
64,50220,260772,4.72,0,1,adult
64,50280,260772,4.72,0,1,adult
64,51530,260772,4.72,1,0,child
64,52460,260772,4.72,1,0,child
75,170,257147,4.53,1,1,both
75,300,257147,4.53,0,1,adult
75,620,257147,4.53,1,0,child
75,990,257147,4.53,1,0,child
75,1000,257147,4.53,1,0,child
75,1570,257147,4.53,1,0,child
75,1700,257147,4.53,1,0,child
75,1970,257147,4.53,1,0,child
75,1990,257147,4.53,1,0,child
75,2400,257147,4.53,1,0,child
75,2850,257147,4.53,1,0,child
75,3060,257147,4.53,1,0,child
75,3180,257147,4.53,1,0,child
75,3250,257147,4.53,1,0,child
75,3640,257147,4.53,1,0,child
75,3720,257147,4.53,1,0,child
75,3840,257147,4.53,1,0,child
75,3860,257147,4.53,1,0,child
75,3910,257147,4.53,1,0,child
75,4270,257147,4.53,1,0,child
75,4330,257147,4.53,1,0,child
75,4410,257147,4.53,1,0,child
75,4950,257147,4.53,1,0,child
75,5110,257147,4.53,1,0,child
75,5190,257147,4.53,1,0,child
75,6050,257147,4.53,1,0,child
75,6440,257147,4.53,1,0,child
75,7130,257147,4.53,1,0,child
75,7340,257147,4.53,1,0,child
75,7860,257147,4.53,1,0,child
75,8160,257147,4.53,1,0,child
75,8290,257147,4.53,1,0,child
75,8650,257147,4.53,1,0,child
75,8660,257147,4.53,1,0,child
75,8900,257147,4.53,1,0,child
75,9610,257147,4.53,1,0,child
75,9690,257147,4.53,1,0,child
75,10610,257147,4.53,1,0,child
75,10790,257147,4.53,1,0,child
75,11290,257147,4.53,1,0,child
75,12360,257147,4.53,1,0,child
75,12580,257147,4.53,1,0,child
75,12990,257147,4.53,1,0,child
75,13180,257147,4.53,1,0,child
75,13270,257147,4.53,1,0,child
75,13630,257147,4.53,1,0,child
75,13660,257147,4.53,1,0,child
75,14090,257147,4.53,1,0,child
75,14230,257147,4.53,1,0,child
75,14400,257147,4.53,1,0,child
75,14480,257147,4.53,1,0,child
75,14540,257147,4.53,1,0,child
75,14590,257147,4.53,1,0,child
75,15110,257147,4.53,1,0,child
75,15130,257147,4.53,1,0,child
75,15210,257147,4.53,1,0,child
75,15400,257147,4.53,1,0,child
75,15460,257147,4.53,1,0,child
75,15750,257147,4.53,1,0,child
75,15860,257147,4.53,1,0,child
75,16100,257147,4.53,1,0,child
75,16530,257147,4.53,1,0,child
75,16570,257147,4.53,1,0,child
75,17070,257147,4.53,1,0,child
75,17620,257147,4.53,1,0,child
75,17760,257147,4.53,1,0,child
75,18970,257147,4.53,1,0,child
75,19140,257147,4.53,1,0,child
75,19220,257147,4.53,1,0,child
75,19320,257147,4.53,1,0,child
75,19470,257147,4.53,1,0,child
75,20030,257147,4.53,1,0,child
75,20310,257147,4.53,1,0,child
75,20470,257147,4.53,1,0,child
75,21380,257147,4.53,1,0,child
75,21440,257147,4.53,1,0,child
75,22460,257147,4.53,1,0,child
75,23200,257147,4.53,1,0,child
75,25250,257147,4.53,1,0,child
75,25510,257147,4.53,1,0,child
75,25850,257147,4.53,1,0,child
75,26080,257147,4.53,1,0,child
75,26200,257147,4.53,1,0,child
75,26300,257147,4.53,1,0,child
75,26580,257147,4.53,1,0,child
75,26670,257147,4.53,1,0,child
75,26680,257147,4.53,1,0,child
75,27210,257147,4.53,1,0,child
75,27500,257147,4.53,1,0,child
75,28610,257147,4.53,1,0,child
75,28930,257147,4.53,1,0,child
75,29390,257147,4.53,1,0,child
75,29400,257147,4.53,1,0,child
75,29770,257147,4.53,1,0,child
75,30450,257147,4.53,1,0,child
75,30600,257147,4.53,1,0,child
75,30780,257147,4.53,1,0,child
75,30790,257147,4.53,1,0,child
75,30890,257147,4.53,1,0,child
75,31290,257147,4.53,1,0,child
75,31450,257147,4.53,1,0,child
75,31780,257147,4.53,1,0,child
75,31840,257147,4.53,1,0,child
75,32390,257147,4.53,1,0,child
75,32490,257147,4.53,1,0,child
75,32620,257147,4.53,1,0,child
75,32980,257147,4.53,1,0,child
75,33550,257147,4.53,1,0,child
75,33590,257147,4.53,1,0,child
75,33600,257147,4.53,1,0,child
75,33830,257147,4.53,1,0,child
75,33920,257147,4.53,1,0,child
75,33950,257147,4.53,1,0,child
75,34110,257147,4.53,1,0,child
75,34170,257147,4.53,1,0,child
75,34630,257147,4.53,1,0,child
75,34990,257147,4.53,1,0,child
75,35150,257147,4.53,1,0,child
75,35450,257147,4.53,1,0,child
75,35570,257147,4.53,1,0,child
75,35620,257147,4.53,1,0,child
75,35650,257147,4.53,1,0,child
75,35850,257147,4.53,1,0,child
75,36660,257147,4.53,1,0,child
75,37530,257147,4.53,1,0,child
75,37680,257147,4.53,1,0,child
75,37870,257147,4.53,1,0,child
75,38500,257147,4.53,1,0,child
75,38800,257147,4.53,1,0,child
75,38810,257147,4.53,1,0,child
75,38840,257147,4.53,1,0,child
75,38880,257147,4.53,1,0,child
75,39080,257147,4.53,1,0,child
75,39460,257147,4.53,1,0,child
75,39490,257147,4.53,1,0,child
75,39890,257147,4.53,1,0,child
75,39990,257147,4.53,1,0,child
75,40210,257147,4.53,1,0,child
75,40250,257147,4.53,1,0,child
75,40560,257147,4.53,1,0,child
75,40820,257147,4.53,1,0,child
75,41350,257147,4.53,1,0,child
75,41440,257147,4.53,1,0,child
75,41630,257147,4.53,1,0,child
75,41930,257147,4.53,1,0,child
75,42080,257147,4.53,1,0,child
75,42140,257147,4.53,1,0,child
75,42490,257147,4.53,1,0,child
75,43330,257147,4.53,1,0,child
75,43440,257147,4.53,1,0,child
75,43530,257147,4.53,1,0,child
75,44110,257147,4.53,1,0,child
75,44320,257147,4.53,1,0,child
75,44710,257147,4.53,1,0,child
75,45320,257147,4.53,1,0,child
75,45900,257147,4.53,1,0,child
75,46270,257147,4.53,1,0,child
75,46400,257147,4.53,1,0,child
75,46530,257147,4.53,1,0,child
75,46850,257147,4.53,1,0,child
75,46860,257147,4.53,1,0,child
75,46920,257147,4.53,1,0,child
75,47270,257147,4.53,1,0,child
75,48180,257147,4.53,1,0,child
75,48510,257147,4.53,1,0,child
75,48580,257147,4.53,1,0,child
75,48890,257147,4.53,1,0,child
75,48910,257147,4.53,1,0,child
75,49040,257147,4.53,1,0,child
75,49060,257147,4.53,1,0,child
75,49130,257147,4.53,1,0,child
75,49380,257147,4.53,1,0,child
75,49850,257147,4.53,1,0,child
75,50160,257147,4.53,1,0,child
75,51220,257147,4.53,1,0,child
75,51330,257147,4.53,1,0,child
75,51480,257147,4.53,1,0,child
75,51620,257147,4.53,1,0,child
75,51960,257147,4.53,1,0,child
75,52690,257147,4.53,1,0,child
75,52840,257147,4.53,1,0,child
75,52890,257147,4.53,1,0,child
75,53130,257147,4.53,1,0,child
75,53570,257147,4.53,1,0,child
75,53590,257147,4.53,1,0,child
75,53600,257147,4.53,1,0,child
87,570,254922,5.98,0,1,adult
87,890,254922,5.98,0,1,adult
87,3180,254922,5.98,1,0,child
87,5530,254922,5.98,1,0,child
87,5760,254922,5.98,0,1,adult
87,5830,254922,5.98,1,1,both
87,6370,254922,5.98,0,1,adult
87,7720,254922,5.98,0,1,adult
87,9890,254922,5.98,0,1,adult
87,11990,254922,5.98,0,1,adult
87,15950,254922,5.98,0,1,adult
87,17730,254922,5.98,0,1,adult
87,20710,254922,5.98,0,1,adult
87,21890,254922,5.98,0,1,adult
87,23340,254922,5.98,0,1,adult
87,27920,254922,5.98,0,1,adult
87,28530,254922,5.98,1,0,child
87,33810,254922,5.98,1,0,child
87,35500,254922,5.98,1,0,child
87,40170,254922,5.98,0,1,adult
87,40290,254922,5.98,1,0,child
87,40900,254922,5.98,1,0,child
87,41440,254922,5.98,1,0,child
87,42880,254922,5.98,0,1,adult
87,42960,254922,5.98,0,1,adult
87,43400,254922,5.98,0,1,adult
87,47990,254922,5.98,1,0,child
87,49720,254922,5.98,0,1,adult
87,51940,254922,5.98,1,0,child
87,52470,254922,5.98,0,1,adult
91,680,257291,5.07,0,1,adult
91,1170,257291,5.07,0,1,adult
91,1500,257291,5.07,0,1,adult
91,1510,257291,5.07,0,1,adult
91,1610,257291,5.07,0,1,adult
91,1850,257291,5.07,0,1,adult
91,2300,257291,5.07,0,1,adult
91,2600,257291,5.07,0,1,adult
91,2630,257291,5.07,0,1,adult
91,2850,257291,5.07,0,1,adult
91,2960,257291,5.07,0,1,adult
91,5120,257291,5.07,0,1,adult
91,5380,257291,5.07,0,1,adult
91,22450,257291,5.07,0,1,adult
91,52090,257291,5.07,1,1,both
91,52130,257291,5.07,0,1,adult
115,1690,258309,5.81,1,0,child
115,3820,258309,5.81,0,1,adult
115,3920,258309,5.81,0,1,adult
115,4110,258309,5.81,1,1,both
115,6720,258309,5.81,0,1,adult
115,7060,258309,5.81,0,1,adult
115,7660,258309,5.81,0,1,adult
115,8260,258309,5.81,1,0,child
115,9180,258309,5.81,0,1,adult
115,9940,258309,5.81,1,0,child
115,13610,258309,5.81,0,1,adult
115,15580,258309,5.81,0,1,adult
115,21760,258309,5.81,0,1,adult
115,22120,258309,5.81,0,1,adult
115,22740,258309,5.81,1,0,child
115,24960,258309,5.81,0,1,adult
115,24970,258309,5.81,0,1,adult
115,25700,258309,5.81,1,0,child
115,26050,258309,5.81,0,1,adult
115,26780,258309,5.81,0,1,adult
115,27050,258309,5.81,0,1,adult
115,31360,258309,5.81,1,0,child
115,32340,258309,5.81,0,1,adult
115,32570,258309,5.81,0,1,adult
115,34880,258309,5.81,0,1,adult
115,34890,258309,5.81,1,0,child
115,34910,258309,5.81,1,0,child
115,36770,258309,5.81,0,1,adult
115,37310,258309,5.81,0,1,adult
115,37610,258309,5.81,0,1,adult
115,38240,258309,5.81,0,1,adult
115,39610,258309,5.81,0,1,adult
115,43100,258309,5.81,1,0,child
115,44150,258309,5.81,1,0,child
115,44750,258309,5.81,0,1,adult
115,44990,258309,5.81,0,1,adult
115,46380,258309,5.81,1,0,child
115,46450,258309,5.81,0,1,adult
115,49340,258309,5.81,0,1,adult
115,49490,258309,5.81,1,0,child
115,50250,258309,5.81,0,1,adult
115,50910,258309,5.81,0,1,adult
115,50940,258309,5.81,0,1,adult
115,51490,258309,5.81,0,1,adult
115,51790,258309,5.81,1,0,child
115,51880,258309,5.81,0,1,adult
115,52140,258309,5.81,1,0,child
120,40,261609,5.73,0,1,adult
120,220,261609,5.73,0,1,adult
120,240,261609,5.73,0,1,adult
120,1600,261609,5.73,1,0,child
120,1940,261609,5.73,1,1,both
120,2090,261609,5.73,1,0,child
120,2170,261609,5.73,1,0,child
120,2260,261609,5.73,1,1,both
120,2330,261609,5.73,0,1,adult
120,2990,261609,5.73,1,1,both
120,7360,261609,5.73,1,0,child
120,7590,261609,5.73,0,1,adult
120,8060,261609,5.73,1,0,child
120,8140,261609,5.73,1,0,child
120,8240,261609,5.73,1,0,child
120,11190,261609,5.73,1,0,child
120,11660,261609,5.73,0,1,adult
120,11960,261609,5.73,1,1,both
120,12210,261609,5.73,0,1,adult
120,20170,261609,5.73,1,0,child
120,20750,261609,5.73,1,0,child
120,21090,261609,5.73,1,0,child
120,21130,261609,5.73,1,0,child
120,21210,261609,5.73,1,0,child
120,21460,261609,5.73,1,0,child
120,21660,261609,5.73,1,0,child
120,22690,261609,5.73,1,0,child
120,28800,261609,5.73,1,0,child
120,29240,261609,5.73,1,0,child
120,31060,261609,5.73,1,0,child
120,32470,261609,5.73,1,0,child
120,33800,261609,5.73,1,0,child
120,36220,261609,5.73,1,0,child
120,36470,261609,5.73,1,0,child
120,37350,261609,5.73,1,0,child
120,37820,261609,5.73,1,0,child
120,37860,261609,5.73,1,0,child
120,37880,261609,5.73,1,0,child
120,38600,261609,5.73,0,1,adult
120,39910,261609,5.73,0,1,adult
120,40520,261609,5.73,0,1,adult
120,41290,261609,5.73,0,1,adult
120,41330,261609,5.73,0,1,adult
120,41570,261609,5.73,0,1,adult
120,42380,261609,5.73,0,1,adult
120,42510,261609,5.73,1,1,both
120,43120,261609,5.73,0,1,adult
120,43200,261609,5.73,0,1,adult
120,43300,261609,5.73,1,1,both
120,43690,261609,5.73,1,0,child
120,44300,261609,5.73,1,0,child
120,44990,261609,5.73,1,0,child
120,45900,261609,5.73,0,1,adult
120,45960,261609,5.73,1,1,both
120,47200,261609,5.73,1,0,child
120,48190,261609,5.73,0,1,adult
120,48810,261609,5.73,1,0,child
120,48910,261609,5.73,1,1,both
120,48960,261609,5.73,0,1,adult
120,49150,261609,5.73,1,0,child
120,49230,261609,5.73,1,0,child
120,49450,261609,5.73,1,1,both
120,49460,261609,5.73,1,1,both
120,49600,261609,5.73,0,1,adult
120,49660,261609,5.73,0,1,adult
120,50310,261609,5.73,0,1,adult
120,50690,261609,5.73,0,1,adult
120,50920,261609,5.73,0,1,adult
120,51130,261609,5.73,0,1,adult
120,51350,261609,5.73,0,1,adult
120,52120,261609,5.73,0,1,adult
120,53470,261609,5.73,0,1,adult
120,53610,261609,5.73,1,1,both
120,53680,261609,5.73,1,0,child
