video_id,frame_number,child_id,age,child_present,adult_present,person_age_class
249,12140,260120,5.33,0,1,adult
249,12260,260120,5.33,0,1,adult
249,12700,260120,5.33,0,1,adult
249,12870,260120,5.33,0,1,adult
249,13280,260120,5.33,0,1,adult
249,13400,260120,5.33,0,1,adult
249,13490,260120,5.33,0,1,adult
249,13700,260120,5.33,0,1,adult
249,13760,260120,5.33,0,1,adult
249,14190,260120,5.33,0,1,adult
249,14220,260120,5.33,0,1,adult
249,14390,260120,5.33,0,1,adult
249,14420,260120,5.33,0,1,adult
249,14590,260120,5.33,0,1,adult
249,14850,260120,5.33,0,1,adult
249,15640,260120,5.33,0,1,adult
249,16110,260120,5.33,0,1,adult
249,16450,260120,5.33,0,1,adult
249,16490,260120,5.33,0,1,adult
249,16580,260120,5.33,0,1,adult
249,16960,260120,5.33,0,1,adult
249,17010,260120,5.33,0,1,adult
249,17270,260120,5.33,0,1,adult
249,17540,260120,5.33,0,1,adult
249,17750,260120,5.33,0,1,adult
249,17780,260120,5.33,0,1,adult
249,17910,260120,5.33,0,1,adult
249,17940,260120,5.33,0,1,adult
249,18290,260120,5.33,0,1,adult
249,18310,260120,5.33,0,1,adult
249,18510,260120,5.33,0,1,adult
249,18680,260120,5.33,0,1,adult
249,18710,260120,5.33,0,1,adult
249,18830,260120,5.33,0,1,adult
249,19330,260120,5.33,0,1,adult
249,19430,260120,5.33,0,1,adult
249,19700,260120,5.33,0,1,adult
249,20300,260120,5.33,0,1,adult
249,20310,260120,5.33,0,1,adult
249,22160,260120,5.33,0,1,adult
249,25010,260120,5.33,0,1,adult
249,25290,260120,5.33,0,1,adult
249,25320,260120,5.33,0,1,adult
249,25330,260120,5.33,0,1,adult
249,25720,260120,5.33,0,1,adult
249,25810,260120,5.33,0,1,adult
249,26220,260120,5.33,0,1,adult
249,26490,260120,5.33,1,0,child
249,26700,260120,5.33,0,1,adult
249,26840,260120,5.33,0,1,adult
249,27080,260120,5.33,0,1,adult
249,27530,260120,5.33,0,1,adult
249,27580,260120,5.33,0,1,adult
249,27600,260120,5.33,0,1,adult
249,28010,260120,5.33,0,1,adult
249,28210,260120,5.33,0,1,adult
249,28320,260120,5.33,0,1,adult
249,28900,260120,5.33,0,1,adult
249,28930,260120,5.33,0,1,adult
249,29020,260120,5.33,0,1,adult
249,29260,260120,5.33,0,1,adult
249,29430,260120,5.33,0,1,adult
249,30230,260120,5.33,0,1,adult
249,30240,260120,5.33,0,1,adult
249,31150,260120,5.33,1,1,both
249,31270,260120,5.33,0,1,adult
249,31610,260120,5.33,0,1,adult
249,31670,260120,5.33,0,1,adult
249,31900,260120,5.33,0,1,adult
249,31990,260120,5.33,0,1,adult
249,33340,260120,5.33,0,1,adult
249,33800,260120,5.33,0,1,adult
249,33930,260120,5.33,0,1,adult
249,34670,260120,5.33,0,1,adult
249,34700,260120,5.33,0,1,adult
249,35180,260120,5.33,0,1,adult
249,35270,260120,5.33,0,1,adult
249,35700,260120,5.33,1,0,child
249,36400,260120,5.33,0,1,adult
249,37710,260120,5.33,0,1,adult
249,38130,260120,5.33,0,1,adult
285,5450,260772,4.72,0,1,adult
285,5640,260772,4.72,0,1,adult
285,7090,260772,4.72,0,1,adult
285,7820,260772,4.72,0,1,adult
285,8440,260772,4.72,0,1,adult
285,9160,260772,4.72,1,1,both
285,10540,260772,4.72,1,0,child
285,11510,260772,4.72,0,1,adult
285,11750,260772,4.72,0,1,adult
285,12220,260772,4.72,0,1,adult
285,12280,260772,4.72,0,1,adult
285,12450,260772,4.72,0,1,adult
285,12750,260772,4.72,1,0,child
285,12860,260772,4.72,1,0,child
285,12880,260772,4.72,1,0,child
285,13750,260772,4.72,1,0,child
285,15860,260772,4.72,0,1,adult
285,16980,260772,4.72,1,1,both
285,17780,260772,4.72,1,0,child
285,19100,260772,4.72,0,1,adult
285,19170,260772,4.72,0,1,adult
285,19350,260772,4.72,0,1,adult
285,19430,260772,4.72,0,1,adult
285,19690,260772,4.72,0,1,adult
285,19930,260772,4.72,1,0,child
285,20110,260772,4.72,0,1,adult
285,20230,260772,4.72,0,1,adult
285,20270,260772,4.72,1,1,both
285,20390,260772,4.72,0,1,adult
285,21010,260772,4.72,0,1,adult
285,21360,260772,4.72,0,1,adult
285,21680,260772,4.72,0,1,adult
285,21760,260772,4.72,0,1,adult
285,21770,260772,4.72,0,1,adult
285,22080,260772,4.72,0,1,adult
285,22710,260772,4.72,0,1,adult
285,22750,260772,4.72,0,1,adult
285,23000,260772,4.72,0,1,adult
285,23440,260772,4.72,0,1,adult
285,23640,260772,4.72,0,1,adult
285,23770,260772,4.72,0,1,adult
285,24220,260772,4.72,0,1,adult
285,24260,260772,4.72,0,1,adult
285,25150,260772,4.72,0,1,adult
285,25450,260772,4.72,1,0,child
285,30640,260772,4.72,0,1,adult
285,31230,260772,4.72,0,1,adult
285,31600,260772,4.72,0,1,adult
285,31610,260772,4.72,1,1,both
285,33960,260772,4.72,0,1,adult
285,35390,260772,4.72,1,1,both
285,35430,260772,4.72,0,1,adult
285,35580,260772,4.72,1,0,child
285,35750,260772,4.72,0,1,adult
285,35960,260772,4.72,0,1,adult
285,36030,260772,4.72,0,1,adult
285,36700,260772,4.72,0,1,adult
285,37190,260772,4.72,1,1,both
293,40,261609,5.73,1,0,child
293,320,261609,5.73,1,0,child
293,370,261609,5.73,1,0,child
293,900,261609,5.73,1,0,child
293,1040,261609,5.73,1,0,child
293,1250,261609,5.73,1,0,child
293,1280,261609,5.73,1,0,child
293,1350,261609,5.73,1,0,child
293,1370,261609,5.73,1,0,child
293,1700,261609,5.73,1,0,child
293,2120,261609,5.73,1,0,child
293,2300,261609,5.73,1,0,child
293,2320,261609,5.73,1,0,child
293,2910,261609,5.73,1,0,child
293,3450,261609,5.73,1,0,child
293,3570,261609,5.73,1,0,child
293,4030,261609,5.73,0,1,adult
293,4690,261609,5.73,1,1,both
293,4920,261609,5.73,1,1,both
293,5060,261609,5.73,1,1,both
293,5100,261609,5.73,1,0,child
293,6500,261609,5.73,0,1,adult
293,6990,261609,5.73,0,1,adult
293,7040,261609,5.73,0,1,adult
293,8470,261609,5.73,0,1,adult
293,8560,261609,5.73,0,1,adult
293,8770,261609,5.73,0,1,adult
293,9070,261609,5.73,0,1,adult
293,9090,261609,5.73,0,1,adult
293,9850,261609,5.73,0,1,adult
293,10160,261609,5.73,0,1,adult
293,10390,261609,5.73,0,1,adult
293,10560,261609,5.73,0,1,adult
293,10610,261609,5.73,0,1,adult
293,10990,261609,5.73,0,1,adult
293,11030,261609,5.73,0,1,adult
293,12130,261609,5.73,1,0,child
293,12190,261609,5.73,1,0,child
293,12400,261609,5.73,1,0,child
293,12830,261609,5.73,1,0,child
293,12970,261609,5.73,1,0,child
293,13050,261609,5.73,1,0,child
293,13420,261609,5.73,1,0,child
293,15280,261609,5.73,1,1,both
293,16080,261609,5.73,0,1,adult
293,18210,261609,5.73,0,1,adult
293,18240,261609,5.73,0,1,adult
293,18260,261609,5.73,0,1,adult
293,18380,261609,5.73,1,1,both
293,19220,261609,5.73,0,1,adult
293,19230,261609,5.73,0,1,adult
293,19620,261609,5.73,1,1,both
293,19920,261609,5.73,1,1,both
293,20130,261609,5.73,1,1,both
293,21150,261609,5.73,0,1,adult
293,21720,261609,5.73,1,1,both
293,22550,261609,5.73,0,1,adult
293,23760,261609,5.73,0,1,adult
293,24270,261609,5.73,1,1,both
293,24650,261609,5.73,1,1,both
293,25150,261609,5.73,1,1,both
293,25200,261609,5.73,0,1,adult
293,25290,261609,5.73,1,1,both
293,25630,261609,5.73,1,1,both
293,26200,261609,5.73,0,1,adult
293,26280,261609,5.73,0,1,adult
293,26330,261609,5.73,1,1,both
293,28300,261609,5.73,1,0,child
293,28330,261609,5.73,0,1,adult
293,28820,261609,5.73,0,1,adult
293,29090,261609,5.73,0,1,adult
293,29120,261609,5.73,0,1,adult
293,29320,261609,5.73,1,1,both
293,29630,261609,5.73,1,1,both
293,30190,261609,5.73,0,1,adult
293,30420,261609,5.73,0,1,adult
293,31100,261609,5.73,1,1,both
293,31400,261609,5.73,1,1,both
293,31880,261609,5.73,0,1,adult
293,32710,261609,5.73,0,1,adult
293,32770,261609,5.73,0,1,adult
293,33080,261609,5.73,0,1,adult
301,20,261610,3.95,0,1,adult
301,80,261610,3.95,0,1,adult
301,170,261610,3.95,0,1,adult
301,1280,261610,3.95,1,0,child
301,3880,261610,3.95,1,0,child
301,6180,261610,3.95,1,0,child
301,10570,261610,3.95,1,0,child
301,11700,261610,3.95,1,0,child
301,11880,261610,3.95,1,0,child
301,15790,261610,3.95,1,0,child
301,16220,261610,3.95,1,0,child
301,16730,261610,3.95,1,0,child
301,17120,261610,3.95,1,0,child
301,17550,261610,3.95,1,0,child
301,17610,261610,3.95,1,0,child
301,17890,261610,3.95,1,0,child
301,17930,261610,3.95,1,0,child
301,18030,261610,3.95,1,0,child
301,18060,261610,3.95,1,0,child
301,18450,261610,3.95,0,1,adult
301,18660,261610,3.95,1,0,child
301,19090,261610,3.95,1,0,child
301,19390,261610,3.95,1,0,child
301,20260,261610,3.95,1,0,child
301,20560,261610,3.95,1,1,both
301,21160,261610,3.95,1,1,both
301,21480,261610,3.95,1,0,child
301,21700,261610,3.95,0,1,adult
301,21730,261610,3.95,0,1,adult
301,21790,261610,3.95,0,1,adult
301,22800,261610,3.95,0,1,adult
301,23440,261610,3.95,1,1,both
301,23590,261610,3.95,1,0,child
301,28120,261610,3.95,1,1,both
301,28950,261610,3.95,1,1,both
301,29240,261610,3.95,1,0,child
301,30310,261610,3.95,1,0,child
301,30420,261610,3.95,1,1,both
301,30440,261610,3.95,1,1,both
301,30590,261610,3.95,1,0,child
301,41530,261610,3.95,1,1,both
301,42330,261610,3.95,1,1,both
301,45170,261610,3.95,1,0,child
301,45310,261610,3.95,1,0,child
301,45500,261610,3.95,1,0,child
301,45610,261610,3.95,1,1,both
301,45740,261610,3.95,1,1,both
301,45810,261610,3.95,1,1,both
301,46050,261610,3.95,1,1,both
301,46060,261610,3.95,1,1,both
301,46250,261610,3.95,1,0,child
301,46280,261610,3.95,1,0,child
301,46420,261610,3.95,1,0,child
301,46610,261610,3.95,1,1,both
301,46640,261610,3.95,1,1,both
301,46700,261610,3.95,1,0,child
301,47430,261610,3.95,1,1,both
301,47630,261610,3.95,1,1,both
301,47800,261610,3.95,1,1,both
301,47960,261610,3.95,1,0,child
301,48450,261610,3.95,1,1,both
301,48790,261610,3.95,0,1,adult
301,48920,261610,3.95,0,1,adult
301,49220,261610,3.95,1,1,both
301,49840,261610,3.95,1,1,both
301,50070,261610,3.95,1,1,both
301,50260,261610,3.95,1,1,both
301,50470,261610,3.95,1,1,both
301,50540,261610,3.95,1,1,both
301,51780,261610,3.95,1,0,child
301,51840,261610,3.95,1,0,child
301,52060,261610,3.95,1,0,child
301,52270,261610,3.95,1,0,child
301,52290,261610,3.95,1,0,child
301,52300,261610,3.95,1,0,child
301,52820,261610,3.95,1,0,child
301,53170,261610,3.95,1,0,child
301,53500,261610,3.95,1,1,both
301,53710,261610,3.95,1,0,child
345,810,262565,3.68,1,0,child
345,890,262565,3.68,1,0,child
345,1510,262565,3.68,1,0,child
345,1850,262565,3.68,1,0,child
345,1900,262565,3.68,1,0,child
345,2270,262565,3.68,1,0,child
345,2520,262565,3.68,1,0,child
345,2630,262565,3.68,1,0,child
345,2670,262565,3.68,1,0,child
345,2830,262565,3.68,1,0,child
345,4060,262565,3.68,1,0,child
345,4160,262565,3.68,1,0,child
345,4240,262565,3.68,1,0,child
345,4310,262565,3.68,1,0,child
345,4650,262565,3.68,1,0,child
345,10180,262565,3.68,1,0,child
345,10380,262565,3.68,1,0,child
345,10410,262565,3.68,1,0,child
345,10510,262565,3.68,1,0,child
345,10630,262565,3.68,1,0,child
345,11700,262565,3.68,0,1,adult
347,270,262565,3.73,1,0,child
347,410,262565,3.73,1,0,child
347,780,262565,3.73,1,0,child
347,1200,262565,3.73,1,0,child
347,1210,262565,3.73,1,0,child
347,2800,262565,3.73,1,0,child
347,2970,262565,3.73,1,0,child
347,3610,262565,3.73,1,0,child
347,4060,262565,3.73,1,0,child
347,4450,262565,3.73,1,0,child
347,4710,262565,3.73,1,0,child
347,6010,262565,3.73,1,0,child
347,6550,262565,3.73,1,0,child
347,6930,262565,3.73,1,0,child
347,7110,262565,3.73,1,0,child
347,7500,262565,3.73,1,0,child
347,7620,262565,3.73,1,0,child
347,7760,262565,3.73,1,0,child
347,8200,262565,3.73,1,0,child
347,8480,262565,3.73,1,0,child
347,8800,262565,3.73,1,0,child
347,8820,262565,3.73,1,0,child
347,8880,262565,3.73,1,0,child
347,9340,262565,3.73,1,0,child
347,9610,262565,3.73,1,0,child
347,10200,262565,3.73,1,1,both
347,11360,262565,3.73,1,0,child
347,11710,262565,3.73,1,0,child
347,11900,262565,3.73,0,1,adult
347,11920,262565,3.73,1,0,child
347,12320,262565,3.73,1,0,child
347,12660,262565,3.73,1,0,child
347,12760,262565,3.73,1,0,child
347,13290,262565,3.73,1,0,child
347,13450,262565,3.73,1,0,child
347,13760,262565,3.73,1,0,child
347,13910,262565,3.73,1,0,child
347,14560,262565,3.73,1,1,both
347,14680,262565,3.73,1,0,child
347,15170,262565,3.73,1,0,child
347,15390,262565,3.73,1,0,child
347,15610,262565,3.73,1,0,child
347,15870,262565,3.73,1,1,both
347,16540,262565,3.73,1,0,child
347,17010,262565,3.73,1,1,both
347,17450,262565,3.73,1,0,child
347,17840,262565,3.73,1,0,child
347,17930,262565,3.73,1,0,child
347,17970,262565,3.73,1,0,child
347,18050,262565,3.73,1,0,child
347,18340,262565,3.73,1,0,child
347,18380,262565,3.73,1,0,child
347,18650,262565,3.73,1,0,child
347,18680,262565,3.73,1,0,child
347,18710,262565,3.73,1,0,child
347,19500,262565,3.73,1,0,child
347,19780,262565,3.73,1,0,child
347,20060,262565,3.73,1,0,child
347,20100,262565,3.73,1,0,child
347,20260,262565,3.73,1,0,child
347,20350,262565,3.73,1,0,child
347,20360,262565,3.73,1,0,child
347,20700,262565,3.73,1,1,both
347,20780,262565,3.73,1,1,both
347,20860,262565,3.73,1,0,child
347,21720,262565,3.73,1,0,child
347,21760,262565,3.73,1,0,child
347,21860,262565,3.73,1,0,child
347,22000,262565,3.73,1,0,child
347,22150,262565,3.73,1,0,child
347,22230,262565,3.73,1,0,child
347,22290,262565,3.73,0,1,adult
347,22320,262565,3.73,1,0,child
347,23360,262565,3.73,1,0,child
347,23620,262565,3.73,1,0,child
347,23680,262565,3.73,1,0,child
347,24140,262565,3.73,1,0,child
347,27470,262565,3.73,0,1,adult
347,27790,262565,3.73,0,1,adult
347,28140,262565,3.73,0,1,adult
347,28150,262565,3.73,0,1,adult
347,29890,262565,3.73,0,1,adult
347,35400,262565,3.73,0,1,adult
347,35760,262565,3.73,0,1,adult
347,36090,262565,3.73,0,1,adult
347,36460,262565,3.73,0,1,adult
347,36770,262565,3.73,0,1,adult
347,37100,262565,3.73,1,1,both
347,37120,262565,3.73,0,1,adult
347,37190,262565,3.73,1,1,both
347,37200,262565,3.73,1,1,both
347,37580,262565,3.73,0,1,adult
347,38170,262565,3.73,0,1,adult
347,38250,262565,3.73,0,1,adult
347,38280,262565,3.73,0,1,adult
347,38680,262565,3.73,0,1,adult
347,39280,262565,3.73,0,1,adult
347,39460,262565,3.73,1,1,both
347,40510,262565,3.73,0,1,adult
347,41300,262565,3.73,0,1,adult
347,41840,262565,3.73,0,1,adult
347,42170,262565,3.73,0,1,adult
347,42380,262565,3.73,0,1,adult
347,43030,262565,3.73,0,1,adult
347,43430,262565,3.73,0,1,adult
347,44760,262565,3.73,0,1,adult
347,45180,262565,3.73,0,1,adult
347,45330,262565,3.73,0,1,adult
347,45410,262565,3.73,0,1,adult
347,45460,262565,3.73,0,1,adult
347,46340,262565,3.73,1,0,child
347,46430,262565,3.73,1,1,both
347,46620,262565,3.73,0,1,adult
347,46980,262565,3.73,1,1,both
347,47390,262565,3.73,1,1,both
347,48020,262565,3.73,1,0,child
347,48120,262565,3.73,1,0,child
347,48190,262565,3.73,1,1,both
347,48380,262565,3.73,1,0,child
347,48560,262565,3.73,1,0,child
347,49200,262565,3.73,1,0,child
347,49680,262565,3.73,0,1,adult
347,50620,262565,3.73,0,1,adult
347,51540,262565,3.73,0,1,adult
347,51830,262565,3.73,0,1,adult
347,52130,262565,3.73,1,1,both
347,52290,262565,3.73,0,1,adult
347,53580,262565,3.73,0,1,adult
349,250,262691,3.11,0,1,adult
349,280,262691,3.11,0,1,adult
349,1250,262691,3.11,0,1,adult
349,2050,262691,3.11,0,1,adult
349,2320,262691,3.11,0,1,adult
349,6050,262691,3.11,0,1,adult
349,6410,262691,3.11,0,1,adult
349,12850,262691,3.11,0,1,adult
349,13010,262691,3.11,0,1,adult
349,13530,262691,3.11,0,1,adult
349,14170,262691,3.11,0,1,adult
349,15560,262691,3.11,0,1,adult
349,15580,262691,3.11,0,1,adult
349,15890,262691,3.11,0,1,adult
349,41430,262691,3.11,0,1,adult
349,41880,262691,3.11,0,1,adult
349,42200,262691,3.11,0,1,adult
349,42330,262691,3.11,0,1,adult
349,43560,262691,3.11,0,1,adult
366,430,262748,3.93,1,0,child
366,3580,262748,3.93,0,1,adult
366,3710,262748,3.93,0,1,adult
366,4040,262748,3.93,0,1,adult
366,4070,262748,3.93,0,1,adult
366,4140,262748,3.93,0,1,adult
366,4180,262748,3.93,0,1,adult
366,4220,262748,3.93,0,1,adult
366,6520,262748,3.93,0,1,adult
366,6740,262748,3.93,0,1,adult
366,6800,262748,3.93,1,0,child
366,9860,262748,3.93,1,0,child
366,9870,262748,3.93,1,0,child
366,10390,262748,3.93,1,0,child
366,10610,262748,3.93,0,1,adult
366,11410,262748,3.93,0,1,adult
366,12930,262748,3.93,1,0,child
366,13000,262748,3.93,1,1,both
366,13050,262748,3.93,0,1,adult
366,13660,262748,3.93,1,0,child
366,15180,262748,3.93,1,0,child
366,15190,262748,3.93,1,0,child
366,15650,262748,3.93,1,1,both
366,16260,262748,3.93,1,0,child
366,16480,262748,3.93,0,1,adult
366,16630,262748,3.93,1,1,both
366,16930,262748,3.93,0,1,adult
366,17210,262748,3.93,1,0,child
366,17780,262748,3.93,1,0,child
366,18140,262748,3.93,1,0,child
366,18900,262748,3.93,0,1,adult
366,19400,262748,3.93,0,1,adult
366,19440,262748,3.93,0,1,adult
366,19670,262748,3.93,0,1,adult
366,19720,262748,3.93,0,1,adult
366,19850,262748,3.93,1,0,child
366,20170,262748,3.93,0,1,adult
366,20930,262748,3.93,0,1,adult
366,22580,262748,3.93,1,0,child
366,22740,262748,3.93,0,1,adult
366,22960,262748,3.93,0,1,adult
366,23120,262748,3.93,0,1,adult
366,25180,262748,3.93,0,1,adult
366,25390,262748,3.93,0,1,adult
366,25450,262748,3.93,0,1,adult
366,25810,262748,3.93,0,1,adult
366,26320,262748,3.93,0,1,adult
366,26580,262748,3.93,1,0,child
366,26700,262748,3.93,0,1,adult
366,28800,262748,3.93,0,1,adult
393,6210,263284,3.8,0,1,adult
393,6700,263284,3.8,1,0,child
393,6860,263284,3.8,0,1,adult
393,7020,263284,3.8,0,1,adult
393,7440,263284,3.8,0,1,adult
393,8700,263284,3.8,0,1,adult
393,13230,263284,3.8,0,1,adult
393,13660,263284,3.8,0,1,adult
393,13870,263284,3.8,0,1,adult
393,14100,263284,3.8,0,1,adult
393,14580,263284,3.8,0,1,adult
393,14870,263284,3.8,0,1,adult
393,15160,263284,3.8,0,1,adult
393,15320,263284,3.8,0,1,adult
393,15770,263284,3.8,1,0,child
393,15980,263284,3.8,0,1,adult
393,16810,263284,3.8,0,1,adult
393,16940,263284,3.8,0,1,adult
393,17220,263284,3.8,0,1,adult
393,17780,263284,3.8,1,0,child
393,18180,263284,3.8,0,1,adult
393,19690,263284,3.8,0,1,adult
393,24080,263284,3.8,0,1,adult
393,24710,263284,3.8,0,1,adult
393,29270,263284,3.8,0,1,adult
393,29580,263284,3.8,1,0,child
393,32380,263284,3.8,0,1,adult
393,37530,263284,3.8,0,1,adult
393,38560,263284,3.8,0,1,adult
393,41740,263284,3.8,1,0,child
393,42380,263284,3.8,1,1,both
393,42530,263284,3.8,1,1,both
393,42620,263284,3.8,1,0,child
393,43380,263284,3.8,0,1,adult
393,43480,263284,3.8,0,1,adult
393,44090,263284,3.8,1,0,child
393,44290,263284,3.8,0,1,adult
393,44730,263284,3.8,0,1,adult
393,45400,263284,3.8,0,1,adult
393,50340,263284,3.8,0,1,adult
393,52370,263284,3.8,0,1,adult
399,3930,263652,5.15,1,0,child
399,4870,263652,5.15,0,1,adult
399,5420,263652,5.15,1,0,child
399,7720,263652,5.15,0,1,adult
399,7960,263652,5.15,0,1,adult
399,7970,263652,5.15,0,1,adult
399,8910,263652,5.15,1,0,child
399,9060,263652,5.15,0,1,adult
399,9530,263652,5.15,0,1,adult
399,11050,263652,5.15,0,1,adult
399,11190,263652,5.15,0,1,adult
399,13910,263652,5.15,0,1,adult
399,16380,263652,5.15,0,1,adult
399,18330,263652,5.15,0,1,adult
399,27890,263652,5.15,0,1,adult
399,29590,263652,5.15,1,0,child
399,32400,263652,5.15,0,1,adult
399,35000,263652,5.15,0,1,adult
399,36770,263652,5.15,1,0,child
399,37780,263652,5.15,0,1,adult
399,38000,263652,5.15,0,1,adult
399,40690,263652,5.15,1,0,child
399,40710,263652,5.15,0,1,adult
399,40800,263652,5.15,0,1,adult
399,45690,263652,5.15,1,0,child
399,46280,263652,5.15,1,0,child
399,46570,263652,5.15,0,1,adult
399,46580,263652,5.15,0,1,adult
399,46770,263652,5.15,0,1,adult
399,47020,263652,5.15,0,1,adult
399,48530,263652,5.15,0,1,adult
399,49070,263652,5.15,0,1,adult
399,49310,263652,5.15,0,1,adult
399,49420,263652,5.15,0,1,adult
399,52230,263652,5.15,0,1,adult
400,1440,263652,5.15,1,0,child
400,14060,263652,5.15,1,0,child
400,15670,263652,5.15,1,0,child
413,10,264041,3.52,1,0,child
413,80,264041,3.52,1,1,both
413,570,264041,3.52,1,0,child
413,730,264041,3.52,0,1,adult
413,1200,264041,3.52,1,1,both
413,1340,264041,3.52,0,1,adult
413,1480,264041,3.52,1,0,child
413,1770,264041,3.52,0,1,adult
413,1840,264041,3.52,1,1,both
413,1950,264041,3.52,1,1,both
413,2430,264041,3.52,0,1,adult
413,2810,264041,3.52,1,0,child
413,3080,264041,3.52,1,1,both
413,3170,264041,3.52,0,1,adult
413,3270,264041,3.52,0,1,adult
413,3480,264041,3.52,1,1,both
413,3600,264041,3.52,0,1,adult
413,4040,264041,3.52,1,0,child
413,6460,264041,3.52,1,0,child
413,7170,264041,3.52,0,1,adult
413,7500,264041,3.52,0,1,adult
413,7530,264041,3.52,1,0,child
413,7850,264041,3.52,1,0,child
413,9130,264041,3.52,1,1,both
413,9200,264041,3.52,0,1,adult
413,9340,264041,3.52,0,1,adult
413,9360,264041,3.52,0,1,adult
413,9500,264041,3.52,0,1,adult
413,9750,264041,3.52,0,1,adult
413,10050,264041,3.52,0,1,adult
413,10090,264041,3.52,0,1,adult
413,11070,264041,3.52,1,1,both
413,11330,264041,3.52,0,1,adult
413,11590,264041,3.52,1,1,both
413,11780,264041,3.52,0,1,adult
413,11840,264041,3.52,0,1,adult
413,11950,264041,3.52,0,1,adult
413,12820,264041,3.52,0,1,adult
413,12970,264041,3.52,0,1,adult
413,13080,264041,3.52,0,1,adult
413,13580,264041,3.52,1,1,both
413,13610,264041,3.52,1,1,both
413,13870,264041,3.52,0,1,adult
413,13900,264041,3.52,0,1,adult
413,15140,264041,3.52,0,1,adult
413,16170,264041,3.52,0,1,adult
413,16470,264041,3.52,0,1,adult
413,16630,264041,3.52,0,1,adult
413,17040,264041,3.52,0,1,adult
413,17230,264041,3.52,0,1,adult
413,18010,264041,3.52,1,1,both
413,18020,264041,3.52,1,1,both
413,18200,264041,3.52,0,1,adult
413,18610,264041,3.52,0,1,adult
413,18620,264041,3.52,0,1,adult
413,19470,264041,3.52,0,1,adult
413,19500,264041,3.52,1,1,both
413,20390,264041,3.52,1,0,child
413,20640,264041,3.52,1,1,both
413,20690,264041,3.52,1,1,both
413,20770,264041,3.52,1,1,both
413,20940,264041,3.52,1,1,both
413,21380,264041,3.52,1,0,child
413,21640,264041,3.52,1,0,child
413,21770,264041,3.52,0,1,adult
413,21900,264041,3.52,0,1,adult
413,22580,264041,3.52,1,0,child
413,22970,264041,3.52,1,0,child
413,23080,264041,3.52,1,1,both
413,23280,264041,3.52,1,1,both
413,23350,264041,3.52,1,1,both
413,23640,264041,3.52,1,0,child
413,24060,264041,3.52,0,1,adult
413,24300,264041,3.52,1,0,child
413,24430,264041,3.52,1,1,both
413,24470,264041,3.52,0,1,adult
413,24650,264041,3.52,0,1,adult
413,24890,264041,3.52,0,1,adult
413,25170,264041,3.52,0,1,adult
413,25490,264041,3.52,1,0,child
413,25640,264041,3.52,0,1,adult
