video_id,frame_number,child_id,kchi_present,age,object_class
126,8720,255237,1,5.9,none
126,9150,255237,0,5.9,none
126,9150,255237,0,5.9,none
126,9150,255237,0,5.9,none
126,9150,255237,0,5.9,none
126,11320,255237,0,5.9,none
126,11320,255237,0,5.9,5
126,11320,255237,0,5.9,6
126,12140,255237,0,5.9,none
126,12140,255237,0,5.9,none
126,12140,255237,0,5.9,6
126,12210,255237,0,5.9,none
126,12210,255237,0,5.9,none
126,12210,255237,0,5.9,6
126,13200,255237,0,5.9,none
126,13610,255237,0,5.9,none
126,13610,255237,0,5.9,6
126,14710,255237,0,5.9,none
126,14710,255237,0,5.9,none
126,14710,255237,0,5.9,6
126,14910,255237,0,5.9,10
126,14910,255237,0,5.9,none
126,14910,255237,0,5.9,6
126,15960,255237,0,5.9,none
126,15960,255237,0,5.9,6
126,16120,255237,0,5.9,none
126,16120,255237,0,5.9,6
126,16330,255237,0,5.9,none
126,16330,255237,0,5.9,none
126,16960,255237,0,5.9,none
126,16960,255237,0,5.9,6
126,17540,255237,0,5.9,none
126,17880,255237,0,5.9,none
126,17880,255237,0,5.9,6
126,18560,255237,0,5.9,none
126,18560,255237,0,5.9,none
126,18770,255237,0,5.9,none
126,21020,255237,0,5.9,none
126,21120,255237,0,5.9,none
126,22600,255237,0,5.9,none
126,22600,255237,0,5.9,6
126,23150,255237,0,5.9,none
126,23150,255237,0,5.9,6
126,23940,255237,0,5.9,none
126,24540,255237,0,5.9,none
126,24930,255237,1,5.9,none
126,26950,255237,1,5.9,none
126,26950,255237,1,5.9,6
126,27030,255237,0,5.9,none
126,27280,255237,0,5.9,none
126,27630,255237,0,5.9,none
126,27630,255237,0,5.9,6
126,27960,255237,0,5.9,none
126,27960,255237,0,5.9,6
126,28640,255237,0,5.9,none
126,30080,255237,0,5.9,none
126,30080,255237,0,5.9,6
126,30450,255237,0,5.9,none
126,30870,255237,0,5.9,none
126,31310,255237,0,5.9,none
126,31310,255237,0,5.9,6
126,32000,255237,0,5.9,none
126,32320,255237,0,5.9,none
126,32530,255237,0,5.9,none
126,33080,255237,0,5.9,none
126,33700,255237,0,5.9,none
126,33700,255237,0,5.9,none
126,33700,255237,0,5.9,6
126,34100,255237,0,5.9,none
126,34250,255237,0,5.9,none
126,35110,255237,0,5.9,none
126,35420,255237,0,5.9,none
126,35770,255237,0,5.9,none
126,36190,255237,0,5.9,none
126,36740,255237,0,5.9,none
126,37000,255237,0,5.9,none
126,41320,255237,0,5.9,none
126,53590,255237,0,5.9,none
126,53800,255237,0,5.9,none
131,150,255706,1,5.7,10
131,520,255706,0,5.7,none
131,540,255706,0,5.7,10
131,540,255706,0,5.7,none
131,1590,255706,1,5.7,5
131,2620,255706,0,5.7,10
131,2620,255706,0,5.7,10
131,2620,255706,0,5.7,none
131,2620,255706,0,5.7,none
131,5870,255706,1,5.7,10
131,5870,255706,1,5.7,none
131,6790,255706,0,5.7,10
131,6790,255706,0,5.7,none
131,7690,255706,0,5.7,10
131,7690,255706,0,5.7,none
131,7760,255706,1,5.7,10
131,7760,255706,1,5.7,none
131,7890,255706,1,5.7,10
131,7890,255706,1,5.7,none
131,9140,255706,0,5.7,none
131,9740,255706,0,5.7,none
131,10160,255706,0,5.7,10
131,10160,255706,0,5.7,10
131,10160,255706,0,5.7,none
131,10700,255706,1,5.7,10
131,10780,255706,0,5.7,10
131,10780,255706,0,5.7,10
131,10780,255706,0,5.7,none
131,11580,255706,1,5.7,10
131,11580,255706,1,5.7,none
131,12130,255706,1,5.7,10
131,12130,255706,1,5.7,none
131,16390,255706,1,5.7,none
131,16500,255706,0,5.7,none
133,20,255706,0,5.72,none
133,420,255706,0,5.72,none
133,1390,255706,1,5.72,none
133,1390,255706,1,5.72,none
133,1390,255706,1,5.72,none
133,1390,255706,1,5.72,6
133,1750,255706,0,5.72,none
133,1900,255706,0,5.72,none
133,1900,255706,0,5.72,6
133,3230,255706,0,5.72,6
133,4510,255706,1,5.72,none
133,6190,255706,0,5.72,none
133,6190,255706,0,5.72,6
133,6680,255706,1,5.72,none
133,8830,255706,0,5.72,none
133,8830,255706,0,5.72,6
133,9150,255706,0,5.72,none
133,9150,255706,0,5.72,none
133,9610,255706,0,5.72,none
133,12380,255706,0,5.72,10
133,12380,255706,0,5.72,none
133,12380,255706,0,5.72,none
133,12380,255706,0,5.72,6
133,12640,255706,0,5.72,none
133,12640,255706,0,5.72,none
133,12640,255706,0,5.72,7
133,12830,255706,0,5.72,none
133,13830,255706,0,5.72,6
133,15480,255706,0,5.72,6
133,16550,255706,0,5.72,none
133,16550,255706,0,5.72,none
133,16550,255706,0,5.72,6
133,17410,255706,0,5.72,6
133,17410,255706,0,5.72,6
133,17410,255706,0,5.72,6
133,17970,255706,1,5.72,none
133,17970,255706,1,5.72,6
133,18420,255706,1,5.72,none
133,19500,255706,0,5.72,6
133,19600,255706,0,5.72,10
133,19600,255706,0,5.72,none
133,19600,255706,0,5.72,none
133,20470,255706,0,5.72,none
133,21340,255706,0,5.72,6
133,23480,255706,0,5.72,none
133,23480,255706,0,5.72,none
133,23480,255706,0,5.72,6
133,23480,255706,0,5.72,7
133,24220,255706,0,5.72,none
133,24220,255706,0,5.72,6
133,25390,255706,0,5.72,none
133,25390,255706,0,5.72,6
133,25980,255706,0,5.72,none
133,25980,255706,0,5.72,6
133,25980,255706,0,5.72,6
133,25980,255706,0,5.72,7
133,26130,255706,0,5.72,none
133,26130,255706,0,5.72,7
133,26420,255706,0,5.72,none
133,26420,255706,0,5.72,none
133,26420,255706,0,5.72,none
133,26420,255706,0,5.72,6
133,26420,255706,0,5.72,6
133,26420,255706,0,5.72,7
133,27810,255706,1,5.72,none
133,27810,255706,1,5.72,6
133,27810,255706,1,5.72,7
133,28360,255706,1,5.72,none
133,28360,255706,1,5.72,none
133,28360,255706,1,5.72,7
133,28720,255706,1,5.72,none
133,28720,255706,1,5.72,none
133,28720,255706,1,5.72,6
133,28720,255706,1,5.72,6
133,28720,255706,1,5.72,6
133,28950,255706,0,5.72,none
133,28950,255706,0,5.72,6
133,28950,255706,0,5.72,6
133,28950,255706,0,5.72,7
133,29040,255706,1,5.72,none
133,29040,255706,1,5.72,none
133,29040,255706,1,5.72,6
133,29040,255706,1,5.72,6
133,29040,255706,1,5.72,6
133,29040,255706,1,5.72,7
133,29080,255706,1,5.72,none
133,29080,255706,1,5.72,6
133,29080,255706,1,5.72,6
133,29080,255706,1,5.72,7
133,29230,255706,0,5.72,none
133,29960,255706,0,5.72,none
133,29960,255706,0,5.72,7
133,32910,255706,0,5.72,none
133,34050,255706,0,5.72,none
133,34520,255706,0,5.72,none
133,35400,255706,0,5.72,none
133,36080,255706,0,5.72,none
133,36080,255706,0,5.72,none
140,230,256354,0,5.02,10
140,230,256354,0,5.02,none
140,730,256354,0,5.02,10
140,730,256354,0,5.02,none
140,1190,256354,0,5.02,none
140,1950,256354,0,5.02,none
140,1950,256354,0,5.02,9
140,1950,256354,0,5.02,9
140,2360,256354,0,5.02,none
140,2850,256354,0,5.02,9
140,2850,256354,0,5.02,9
140,2850,256354,0,5.02,9
140,3370,256354,0,5.02,none
140,9930,256354,1,5.02,10
140,9930,256354,1,5.02,none
140,10470,256354,0,5.02,none
140,12100,256354,0,5.02,none
140,12530,256354,1,5.02,none
140,12620,256354,1,5.02,none
140,16440,256354,0,5.02,none
140,17480,256354,0,5.02,none
140,18280,256354,1,5.02,none
140,19900,256354,0,5.02,none
140,20010,256354,0,5.02,none
140,20920,256354,0,5.02,none
140,21190,256354,0,5.02,10
140,21190,256354,0,5.02,10
140,21190,256354,0,5.02,10
140,21190,256354,0,5.02,none
140,22940,256354,0,5.02,none
140,23490,256354,1,5.02,none
140,23810,256354,0,5.02,none
140,24640,256354,0,5.02,none
140,26120,256354,0,5.02,none
140,27480,256354,0,5.02,none
140,28420,256354,0,5.02,none
140,29800,256354,0,5.02,none
140,30830,256354,0,5.02,none
140,34670,256354,0,5.02,none
140,34750,256354,0,5.02,none
151,110,257108,0,4.25,none
151,760,257108,0,4.25,none
151,760,257108,0,4.25,none
151,4450,257108,0,4.25,none
151,4760,257108,1,4.25,none
151,5120,257108,0,4.25,none
151,5200,257108,0,4.25,none
151,5630,257108,0,4.25,none
151,5920,257108,0,4.25,none
151,5990,257108,0,4.25,none
151,6260,257108,1,4.25,none
151,6540,257108,0,4.25,none
151,6790,257108,0,4.25,none
151,7330,257108,0,4.25,none
151,9840,257108,0,4.25,none
151,9980,257108,0,4.25,none
151,11140,257108,1,4.25,none
151,13800,257108,0,4.25,none
151,15320,257108,0,4.25,10
151,15320,257108,0,4.25,none
151,15320,257108,0,4.25,5
151,16200,257108,0,4.25,10
151,16200,257108,0,4.25,none
151,16200,257108,0,4.25,none
151,16200,257108,0,4.25,5
151,17160,257108,0,4.25,none
151,17160,257108,0,4.25,5
151,17400,257108,1,4.25,none
151,17400,257108,1,4.25,none
151,17640,257108,0,4.25,none
151,17660,257108,0,4.25,none
151,17660,257108,0,4.25,5
151,17660,257108,0,4.25,6
151,17710,257108,0,4.25,none
151,18120,257108,0,4.25,none
173,30,257578,0,4.04,10
173,30,257578,0,4.04,5
173,30,257578,0,4.04,5
173,40,257578,0,4.04,10
173,40,257578,0,4.04,5
173,140,257578,0,4.04,10
173,140,257578,0,4.04,5
173,140,257578,0,4.04,5
173,700,257578,0,4.04,10
173,700,257578,0,4.04,5
173,700,257578,0,4.04,6
173,1040,257578,0,4.04,6
173,1040,257578,0,4.04,6
173,1950,257578,0,4.04,10
173,1950,257578,0,4.04,none
173,2010,257578,0,4.04,none
173,2010,257578,0,4.04,5
173,2420,257578,0,4.04,none
173,3250,257578,0,4.04,none
173,3250,257578,0,4.04,none
173,3250,257578,0,4.04,none
173,5500,257578,0,4.04,6
173,6130,257578,0,4.04,10
173,6130,257578,0,4.04,none
173,6260,257578,0,4.04,none
173,6300,257578,0,4.04,none
173,12390,257578,0,4.04,5
173,13660,257578,0,4.04,10
173,13660,257578,0,4.04,10
173,13660,257578,0,4.04,none
173,13660,257578,0,4.04,5
173,13660,257578,0,4.04,5
173,14090,257578,0,4.04,10
173,14090,257578,0,4.04,none
173,14090,257578,0,4.04,5
173,14660,257578,0,4.04,10
173,14660,257578,0,4.04,none
173,14870,257578,0,4.04,10
173,14870,257578,0,4.04,10
173,14870,257578,0,4.04,none
173,14870,257578,0,4.04,none
173,14870,257578,0,4.04,5
173,14870,257578,0,4.04,5
173,14970,257578,0,4.04,10
173,14970,257578,0,4.04,10
173,14970,257578,0,4.04,none
173,14970,257578,0,4.04,6
173,15580,257578,0,4.04,10
173,15580,257578,0,4.04,none
173,15610,257578,0,4.04,none
173,15780,257578,0,4.04,10
173,16310,257578,0,4.04,10
173,16310,257578,0,4.04,none
173,16310,257578,0,4.04,5
173,17140,257578,0,4.04,none
173,17200,257578,0,4.04,none
173,17390,257578,0,4.04,10
173,17390,257578,0,4.04,10
173,17390,257578,0,4.04,none
173,17390,257578,0,4.04,5
173,17620,257578,0,4.04,10
173,17620,257578,0,4.04,none
173,17620,257578,0,4.04,5
173,17910,257578,0,4.04,10
173,17910,257578,0,4.04,none
173,17910,257578,0,4.04,5
173,18180,257578,0,4.04,10
173,18280,257578,0,4.04,10
173,18360,257578,0,4.04,10
173,18560,257578,0,4.04,10
173,18560,257578,0,4.04,none
173,18790,257578,0,4.04,7
173,19660,257578,0,4.04,none
173,20610,257578,0,4.04,none
173,20610,257578,0,4.04,7
173,21170,257578,0,4.04,none
173,21170,257578,0,4.04,5
173,21170,257578,0,4.04,7
173,23060,257578,0,4.04,none
173,23060,257578,0,4.04,5
173,23540,257578,0,4.04,none
173,23540,257578,0,4.04,5
173,24210,257578,0,4.04,10
173,24210,257578,0,4.04,none
173,24210,257578,0,4.04,5
173,25270,257578,0,4.04,none
173,25300,257578,0,4.04,none
173,27680,257578,0,4.04,none
173,27680,257578,0,4.04,none
173,27680,257578,0,4.04,5
173,28260,257578,0,4.04,none
173,28730,257578,0,4.04,none
173,28780,257578,0,4.04,none
173,29510,257578,0,4.04,none
173,29720,257578,0,4.04,none
173,30220,257578,0,4.04,none
173,30860,257578,0,4.04,none
173,33200,257578,0,4.04,none
173,33200,257578,0,4.04,7
173,33200,257578,0,4.04,7
173,33430,257578,0,4.04,10
173,33430,257578,0,4.04,7
173,33540,257578,0,4.04,none
173,33540,257578,0,4.04,7
173,33590,257578,0,4.04,none
173,33590,257578,0,4.04,none
173,33590,257578,0,4.04,7
173,33660,257578,0,4.04,none
173,33660,257578,0,4.04,none
173,33660,257578,0,4.04,7
173,33660,257578,0,4.04,7
173,33680,257578,0,4.04,none
173,33680,257578,0,4.04,none
173,33680,257578,0,4.04,7
173,33680,257578,0,4.04,7
173,33680,257578,0,4.04,7
173,34480,257578,0,4.04,7
173,35040,257578,0,4.04,7
173,35040,257578,0,4.04,7
173,35080,257578,0,4.04,7
173,35080,257578,0,4.04,7
173,35080,257578,0,4.04,7
173,35080,257578,0,4.04,7
173,35080,257578,0,4.04,7
173,35700,257578,0,4.04,7
173,35760,257578,0,4.04,7
173,35760,257578,0,4.04,7
173,35760,257578,0,4.04,7
173,36530,257578,0,4.04,7
173,39290,257578,0,4.04,10
173,39290,257578,0,4.04,none
173,39290,257578,0,4.04,7
173,39400,257578,0,4.04,7
173,39400,257578,0,4.04,7
173,39400,257578,0,4.04,7
173,39400,257578,0,4.04,7
173,39460,257578,0,4.04,7
173,39460,257578,0,4.04,7
173,39480,257578,0,4.04,7
173,39480,257578,0,4.04,7
173,40040,257578,0,4.04,7
173,40040,257578,0,4.04,7
173,40040,257578,0,4.04,9
173,40210,257578,0,4.04,none
173,40210,257578,0,4.04,none
173,40210,257578,0,4.04,7
173,40210,257578,0,4.04,7
173,40210,257578,0,4.04,7
173,40210,257578,0,4.04,7
173,40690,257578,0,4.04,7
173,40690,257578,0,4.04,7
173,41410,257578,0,4.04,7
173,41510,257578,0,4.04,7
173,41890,257578,0,4.04,none
173,41890,257578,0,4.04,7
173,41890,257578,0,4.04,7
173,42350,257578,0,4.04,7
173,42370,257578,0,4.04,7
173,42370,257578,0,4.04,7
173,43200,257578,0,4.04,none
173,43200,257578,0,4.04,7
173,43850,257578,0,4.04,7
173,43850,257578,0,4.04,7
173,44420,257578,0,4.04,none
173,44420,257578,0,4.04,7
173,44530,257578,0,4.04,7
173,44530,257578,0,4.04,7
173,44620,257578,0,4.04,7
173,44620,257578,0,4.04,7
173,44870,257578,0,4.04,7
173,44870,257578,0,4.04,7
173,45370,257578,0,4.04,7
173,46000,257578,0,4.04,7
173,46000,257578,0,4.04,7
173,46070,257578,0,4.04,none
173,46070,257578,0,4.04,7
173,46450,257578,0,4.04,none
173,46450,257578,0,4.04,7
173,46450,257578,0,4.04,7
173,46450,257578,0,4.04,7
173,46500,257578,0,4.04,7
173,46500,257578,0,4.04,7
173,46820,257578,0,4.04,7
173,46820,257578,0,4.04,7
173,47100,257578,0,4.04,7
173,47100,257578,0,4.04,7
173,47620,257578,0,4.04,7
173,47680,257578,0,4.04,7
173,47930,257578,0,4.04,7
173,47930,257578,0,4.04,7
173,48770,257578,0,4.04,7
173,49080,257578,0,4.04,7
173,49320,257578,0,4.04,7
173,50360,257578,0,4.04,7
173,50630,257578,0,4.04,7
203,300,258239,0,3.2,none
203,650,258239,1,3.2,none
203,740,258239,0,3.2,none
211,4230,258274,0,5.62,10
211,4230,258274,0,5.62,10
211,4230,258274,0,5.62,none
211,4620,258274,0,5.62,10
211,4620,258274,0,5.62,none
211,4970,258274,0,5.62,10
211,4970,258274,0,5.62,10
211,4970,258274,0,5.62,none
211,5370,258274,0,5.62,10
211,5370,258274,0,5.62,10
211,5370,258274,0,5.62,none
211,5520,258274,1,5.62,10
211,5520,258274,1,5.62,none
211,5930,258274,1,5.62,10
211,5930,258274,1,5.62,10
211,5930,258274,1,5.62,none
211,6520,258274,0,5.62,10
211,6520,258274,0,5.62,10
211,6520,258274,0,5.62,none
211,7710,258274,0,5.62,none
211,13280,258274,0,5.62,none
211,13280,258274,0,5.62,6
211,13780,258274,0,5.62,10
211,13780,258274,0,5.62,none
211,16080,258274,0,5.62,10
211,16080,258274,0,5.62,7
211,18190,258274,0,5.62,none
211,18410,258274,0,5.62,none
211,19420,258274,0,5.62,none
211,20600,258274,0,5.62,none
211,20600,258274,0,5.62,none
211,21200,258274,0,5.62,none
211,21200,258274,0,5.62,none
211,22240,258274,0,5.62,none
211,22380,258274,0,5.62,none
211,23990,258274,0,5.62,10
211,23990,258274,0,5.62,none
211,24990,258274,1,5.62,none
211,24990,258274,1,5.62,5
211,26640,258274,0,5.62,none
211,27160,258274,0,5.62,10
211,27160,258274,0,5.62,none
211,27160,258274,0,5.62,none
211,29040,258274,0,5.62,10
211,29040,258274,0,5.62,none
211,29610,258274,0,5.62,10
211,29610,258274,0,5.62,none
211,29610,258274,0,5.62,5
211,30060,258274,0,5.62,10
211,30060,258274,0,5.62,none
211,30540,258274,0,5.62,none
211,30900,258274,0,5.62,10
211,30900,258274,0,5.62,none
211,32060,258274,0,5.62,10
211,32060,258274,0,5.62,none
211,32060,258274,0,5.62,none
211,32180,258274,0,5.62,10
211,32180,258274,0,5.62,none
211,32980,258274,0,5.62,10
211,32980,258274,0,5.62,none
211,34510,258274,0,5.62,10
211,38460,258274,0,5.62,none
211,42850,258274,0,5.62,none
211,45320,258274,0,5.62,none
211,46370,258274,0,5.62,none
226,140,258541,0,5.87,none
226,240,258541,0,5.87,none
226,310,258541,0,5.87,none
226,310,258541,0,5.87,none
226,910,258541,0,5.87,none
226,1340,258541,0,5.87,10
226,1340,258541,0,5.87,none
226,1620,258541,0,5.87,10
226,1620,258541,0,5.87,6
226,1660,258541,0,5.87,10
226,1660,258541,0,5.87,6
226,3340,258541,0,5.87,none
226,3480,258541,0,5.87,10
226,3480,258541,0,5.87,none
226,3480,258541,0,5.87,none
226,3540,258541,0,5.87,10
226,3540,258541,0,5.87,none
226,3540,258541,0,5.87,none
226,3570,258541,0,5.87,10
226,3570,258541,0,5.87,none
226,4550,258541,0,5.87,none
226,6090,258541,0,5.87,none
226,6090,258541,0,5.87,none
226,6310,258541,0,5.87,10
226,6310,258541,0,5.87,none
226,6490,258541,0,5.87,none
226,7260,258541,0,5.87,10
226,7260,258541,0,5.87,none
226,7260,258541,0,5.87,6
226,9230,258541,0,5.87,none
226,9710,258541,0,5.87,none
226,9710,258541,0,5.87,6
226,10110,258541,0,5.87,10
226,10110,258541,0,5.87,none
226,10730,258541,0,5.87,none
226,10740,258541,0,5.87,none
226,10930,258541,0,5.87,none
226,10930,258541,0,5.87,none
226,11160,258541,0,5.87,10
226,11160,258541,0,5.87,none
226,11610,258541,0,5.87,none
226,13520,258541,0,5.87,none
226,13540,258541,0,5.87,none
226,14790,258541,0,5.87,10
226,15400,258541,0,5.87,none
226,15690,258541,0,5.87,none
78,440,260478,1,4.79,none
78,560,260478,0,4.79,none
78,1580,260478,1,4.79,10
78,1580,260478,1,4.79,none
78,1580,260478,1,4.79,none
78,1810,260478,0,4.79,10
78,1810,260478,0,4.79,none
78,1960,260478,1,4.79,none
78,1960,260478,1,4.79,none
78,2780,260478,1,4.79,10
78,2780,260478,1,4.79,none
78,2780,260478,1,4.79,7
78,2850,260478,1,4.79,10
78,2850,260478,1,4.79,none
