video_id,frame_number,child_id,kchi_present,age,object_class
78,3300,260478,1,4.79,10
78,3300,260478,1,4.79,none
78,3300,260478,1,4.79,none
78,3350,260478,1,4.79,10
78,3350,260478,1,4.79,none
78,3350,260478,1,4.79,6
78,3600,260478,0,4.79,10
78,3600,260478,0,4.79,none
78,3600,260478,0,4.79,none
78,5200,260478,1,4.79,10
78,5200,260478,1,4.79,none
78,5530,260478,1,4.79,10
78,5530,260478,1,4.79,none
78,5810,260478,1,4.79,none
78,5810,260478,1,4.79,none
78,6070,260478,1,4.79,10
78,6070,260478,1,4.79,none
78,6070,260478,1,4.79,6
78,7140,260478,0,4.79,10
78,7140,260478,0,4.79,none
78,7140,260478,0,4.79,none
78,7290,260478,1,4.79,none
78,7550,260478,1,4.79,none
78,8110,260478,0,4.79,10
78,8110,260478,0,4.79,none
78,8110,260478,0,4.79,6
78,8880,260478,1,4.79,10
78,8880,260478,1,4.79,none
78,9420,260478,0,4.79,none
78,9600,260478,0,4.79,none
78,9600,260478,0,4.79,none
78,9800,260478,0,4.79,10
78,9800,260478,0,4.79,10
78,9800,260478,0,4.79,none
78,9890,260478,0,4.79,none
78,9890,260478,0,4.79,6
78,10070,260478,0,4.79,none
78,10660,260478,1,4.79,none
78,11180,260478,0,4.79,10
78,11180,260478,0,4.79,none
78,11180,260478,0,4.79,6
78,11240,260478,1,4.79,none
78,11250,260478,1,4.79,none
78,11500,260478,1,4.79,none
78,11510,260478,1,4.79,none
78,13180,260478,0,4.79,none
78,13780,260478,0,4.79,none
78,14280,260478,1,4.79,none
78,14770,260478,0,4.79,none
78,14770,260478,0,4.79,none
78,15460,260478,0,4.79,none
78,15460,260478,0,4.79,none
78,16490,260478,1,4.79,10
78,16490,260478,1,4.79,10
78,16490,260478,1,4.79,none
78,16960,260478,0,4.79,10
78,16960,260478,0,4.79,none
78,16960,260478,0,4.79,none
78,16960,260478,0,4.79,6
78,17110,260478,0,4.79,none
78,17820,260478,1,4.79,none
78,17970,260478,1,4.79,none
78,18030,260478,0,4.79,10
78,18030,260478,0,4.79,none
78,18290,260478,0,4.79,none
78,18490,260478,0,4.79,none
78,18600,260478,0,4.79,none
78,19080,260478,0,4.79,none
78,19190,260478,0,4.79,10
78,19190,260478,0,4.79,10
78,19190,260478,0,4.79,none
78,19320,260478,0,4.79,none
78,21770,260478,1,4.79,none
78,21820,260478,1,4.79,none
78,22690,260478,0,4.79,none
78,22690,260478,0,4.79,none
78,22720,260478,0,4.79,none
78,22720,260478,0,4.79,none
78,23090,260478,0,4.79,none
78,23680,260478,1,4.79,10
78,23680,260478,1,4.79,none
78,23750,260478,0,4.79,10
78,23750,260478,0,4.79,none
78,23780,260478,1,4.79,none
78,24820,260478,1,4.79,10
78,24820,260478,1,4.79,none
78,25210,260478,0,4.79,10
78,25210,260478,0,4.79,none
78,25290,260478,0,4.79,10
78,25290,260478,0,4.79,none
78,25520,260478,0,4.79,none
78,26190,260478,1,4.79,none
78,27270,260478,1,4.79,none
78,28010,260478,0,4.79,none
78,29250,260478,1,4.79,none
78,29540,260478,1,4.79,none
78,29780,260478,1,4.79,none
78,30050,260478,1,4.79,none
78,30110,260478,0,4.79,none
78,30110,260478,0,4.79,6
78,30150,260478,1,4.79,none
78,30150,260478,1,4.79,6
78,30540,260478,0,4.79,10
78,30540,260478,0,4.79,none
78,30670,260478,1,4.79,10
78,30670,260478,1,4.79,none
78,30730,260478,0,4.79,10
78,30730,260478,0,4.79,none
78,31630,260478,0,4.79,none
78,32440,260478,0,4.79,none
78,32770,260478,0,4.79,10
78,32770,260478,0,4.79,10
78,32770,260478,0,4.79,none
78,33490,260478,0,4.79,none
78,33490,260478,0,4.79,none
78,33760,260478,1,4.79,10
78,33760,260478,1,4.79,none
78,34750,260478,0,4.79,none
78,34990,260478,1,4.79,10
78,34990,260478,1,4.79,none
78,35360,260478,1,4.79,10
78,35360,260478,1,4.79,10
78,35360,260478,1,4.79,none
78,35610,260478,0,4.79,none
78,35610,260478,0,4.79,none
78,35680,260478,1,4.79,10
78,35680,260478,1,4.79,none
78,35850,260478,0,4.79,none
78,35970,260478,1,4.79,none
78,37710,260478,1,4.79,10
78,37710,260478,1,4.79,none
78,38190,260478,0,4.79,10
78,38190,260478,0,4.79,none
78,38190,260478,0,4.79,none
78,38660,260478,1,4.79,none
78,39020,260478,0,4.79,none
78,39300,260478,1,4.79,10
78,39300,260478,1,4.79,10
78,39300,260478,1,4.79,10
78,39300,260478,1,4.79,none
78,39800,260478,0,4.79,10
78,39800,260478,0,4.79,none
78,39800,260478,0,4.79,none
78,40490,260478,1,4.79,10
78,40490,260478,1,4.79,none
78,40490,260478,1,4.79,5
78,41050,260478,0,4.79,10
78,41050,260478,0,4.79,none
78,41210,260478,0,4.79,10
78,41210,260478,0,4.79,10
78,41210,260478,0,4.79,none
78,41220,260478,0,4.79,10
78,41220,260478,0,4.79,10
78,41220,260478,0,4.79,none
78,41530,260478,0,4.79,10
78,41530,260478,0,4.79,none
78,41980,260478,1,4.79,none
78,41980,260478,1,4.79,none
78,41980,260478,1,4.79,none
78,42260,260478,1,4.79,10
78,42260,260478,1,4.79,10
78,42260,260478,1,4.79,none
78,42560,260478,1,4.79,none
78,42560,260478,1,4.79,none
78,42960,260478,0,4.79,none
78,42960,260478,0,4.79,none
78,43600,260478,0,4.79,10
78,43600,260478,0,4.79,none
78,43600,260478,0,4.79,5
78,44160,260478,1,4.79,none
78,45570,260478,1,4.79,10
78,45570,260478,1,4.79,none
78,45570,260478,1,4.79,none
78,46230,260478,1,4.79,10
78,46230,260478,1,4.79,none
78,46870,260478,1,4.79,10
78,46870,260478,1,4.79,none
78,46870,260478,1,4.79,5
78,47000,260478,1,4.79,10
78,47000,260478,1,4.79,none
78,47200,260478,0,4.79,10
78,47200,260478,0,4.79,none
78,47200,260478,0,4.79,none
78,47200,260478,0,4.79,5
78,47900,260478,0,4.79,10
78,49740,260478,0,4.79,10
303,140,262179,0,3.62,none
303,3110,262179,0,3.62,none
303,3360,262179,1,3.62,none
303,3380,262179,1,3.62,none
303,3380,262179,1,3.62,none
303,4240,262179,0,3.62,none
303,5470,262179,0,3.62,none
303,5540,262179,0,3.62,10
303,5540,262179,0,3.62,none
303,6660,262179,0,3.62,none
303,6840,262179,0,3.62,none
303,7000,262179,0,3.62,none
303,7750,262179,0,3.62,none
303,8090,262179,0,3.62,none
303,8280,262179,0,3.62,none
303,9800,262179,0,3.62,10
303,9800,262179,0,3.62,none
303,9990,262179,0,3.62,none
303,10240,262179,0,3.62,none
303,10240,262179,0,3.62,6
303,10450,262179,0,3.62,none
303,11440,262179,1,3.62,none
303,12310,262179,1,3.62,none
303,12780,262179,1,3.62,none
303,13050,262179,0,3.62,none
303,13960,262179,0,3.62,none
303,15270,262179,0,3.62,none
303,15340,262179,0,3.62,none
303,15880,262179,1,3.62,none
303,15940,262179,0,3.62,none
303,16080,262179,0,3.62,none
303,16450,262179,0,3.62,none
303,16450,262179,0,3.62,none
303,16590,262179,0,3.62,none
303,18080,262179,0,3.62,none
303,18500,262179,1,3.62,none
303,18880,262179,0,3.62,none
303,19040,262179,0,3.62,none
303,19310,262179,0,3.62,none
303,19370,262179,0,3.62,10
303,19370,262179,0,3.62,none
303,19800,262179,1,3.62,none
303,19800,262179,1,3.62,none
303,20230,262179,0,3.62,none
303,21010,262179,0,3.62,none
303,21180,262179,0,3.62,none
303,21180,262179,0,3.62,6
303,21740,262179,0,3.62,none
303,21740,262179,0,3.62,none
303,21750,262179,0,3.62,none
303,21930,262179,0,3.62,none
303,21930,262179,0,3.62,6
303,21960,262179,1,3.62,none
303,21960,262179,1,3.62,none
303,21960,262179,1,3.62,6
303,22480,262179,0,3.62,none
303,22850,262179,0,3.62,none
303,22850,262179,0,3.62,none
303,23070,262179,0,3.62,none
303,23160,262179,0,3.62,none
303,24270,262179,0,3.62,none
303,25000,262179,0,3.62,none
303,25000,262179,0,3.62,none
303,25120,262179,0,3.62,none
303,25120,262179,0,3.62,none
303,26020,262179,0,3.62,none
303,26020,262179,0,3.62,none
303,26100,262179,0,3.62,none
303,26220,262179,0,3.62,none
303,26490,262179,0,3.62,none
303,27220,262179,0,3.62,none
303,27870,262179,0,3.62,none
303,28440,262179,0,3.62,10
303,28720,262179,1,3.62,none
303,28720,262179,1,3.62,none
303,30490,262179,0,3.62,none
303,30490,262179,0,3.62,none
303,30520,262179,0,3.62,none
303,32270,262179,0,3.62,10
303,32270,262179,0,3.62,none
303,33250,262179,0,3.62,none
303,33310,262179,0,3.62,none
303,33960,262179,0,3.62,none
303,34080,262179,0,3.62,none
303,34230,262179,0,3.62,none
303,37040,262179,0,3.62,none
303,39010,262179,0,3.62,none
303,39720,262179,0,3.62,none
303,40120,262179,0,3.62,none
303,40410,262179,0,3.62,5
303,40910,262179,0,3.62,10
303,41230,262179,1,3.62,10
303,41470,262179,1,3.62,10
303,41470,262179,1,3.62,10
303,41530,262179,0,3.62,10
303,41530,262179,0,3.62,none
303,42170,262179,1,3.62,none
303,43050,262179,1,3.62,none
303,43100,262179,1,3.62,none
303,44990,262179,1,3.62,none
303,46920,262179,1,3.62,10
303,46920,262179,1,3.62,none
303,46920,262179,1,3.62,6
303,46950,262179,1,3.62,none
303,46950,262179,1,3.62,6
303,48300,262179,0,3.62,none
303,49960,262179,0,3.62,none
303,50010,262179,1,3.62,10
303,51040,262179,0,3.62,none
303,51210,262179,1,3.62,none
303,51440,262179,0,3.62,none
303,52790,262179,0,3.62,none
345,240,262565,0,3.68,none
345,240,262565,0,3.68,5
345,630,262565,0,3.68,none
345,630,262565,0,3.68,5
345,650,262565,0,3.68,none
345,650,262565,0,3.68,5
345,810,262565,0,3.68,none
345,810,262565,0,3.68,5
345,950,262565,0,3.68,none
345,950,262565,0,3.68,5
345,1240,262565,0,3.68,none
345,1240,262565,0,3.68,5
345,1450,262565,0,3.68,none
345,1450,262565,0,3.68,5
345,1580,262565,0,3.68,none
345,1580,262565,0,3.68,5
345,2000,262565,0,3.68,none
345,2000,262565,0,3.68,5
345,2220,262565,0,3.68,none
345,2340,262565,0,3.68,none
345,2340,262565,0,3.68,5
345,3250,262565,0,3.68,none
345,3250,262565,0,3.68,5
345,3450,262565,0,3.68,none
345,3450,262565,0,3.68,5
345,3720,262565,0,3.68,none
345,3740,262565,0,3.68,none
345,3920,262565,0,3.68,none
345,3920,262565,0,3.68,none
345,3920,262565,0,3.68,5
345,3970,262565,0,3.68,none
345,3970,262565,0,3.68,none
345,3970,262565,0,3.68,none
345,3970,262565,0,3.68,5
345,4360,262565,0,3.68,none
345,4360,262565,0,3.68,5
345,4630,262565,0,3.68,none
345,4630,262565,0,3.68,5
345,4770,262565,0,3.68,10
345,4770,262565,0,3.68,none
345,4770,262565,0,3.68,5
345,4840,262565,0,3.68,none
345,5490,262565,0,3.68,5
345,5490,262565,0,3.68,5
345,5660,262565,0,3.68,10
345,5660,262565,0,3.68,none
345,5660,262565,0,3.68,5
345,5720,262565,0,3.68,none
345,5720,262565,0,3.68,5
345,5990,262565,0,3.68,none
345,5990,262565,0,3.68,5
345,6040,262565,0,3.68,none
345,6040,262565,0,3.68,5
345,6120,262565,0,3.68,none
345,6120,262565,0,3.68,5
345,6970,262565,0,3.68,none
345,6970,262565,0,3.68,5
345,7130,262565,0,3.68,none
345,7130,262565,0,3.68,5
345,7210,262565,0,3.68,none
345,7210,262565,0,3.68,5
345,7330,262565,0,3.68,none
345,7330,262565,0,3.68,5
345,7910,262565,0,3.68,none
345,7910,262565,0,3.68,5
345,8640,262565,0,3.68,none
345,8640,262565,0,3.68,5
345,8670,262565,0,3.68,none
345,8670,262565,0,3.68,5
345,8680,262565,0,3.68,none
345,8680,262565,0,3.68,5
345,8790,262565,0,3.68,none
345,8790,262565,0,3.68,5
345,8890,262565,0,3.68,none
345,8890,262565,0,3.68,5
345,9000,262565,0,3.68,none
345,9000,262565,0,3.68,5
345,9160,262565,0,3.68,none
345,9160,262565,0,3.68,5
345,9210,262565,0,3.68,none
345,9210,262565,0,3.68,5
345,9570,262565,0,3.68,none
345,9570,262565,0,3.68,5
345,9890,262565,0,3.68,none
345,9890,262565,0,3.68,5
345,10200,262565,0,3.68,none
345,10230,262565,0,3.68,none
345,10230,262565,0,3.68,5
345,10370,262565,0,3.68,none
345,10530,262565,0,3.68,none
345,11400,262565,1,3.68,none
376,220,263204,0,5.21,none
376,310,263204,0,5.21,none
376,1310,263204,0,5.21,none
376,1310,263204,0,5.21,none
376,1320,263204,0,5.21,none
376,1800,263204,0,5.21,none
376,4700,263204,0,5.21,none
376,4880,263204,0,5.21,none
376,5060,263204,0,5.21,none
376,5060,263204,0,5.21,6
376,5230,263204,0,5.21,none
376,6090,263204,0,5.21,none
376,7260,263204,0,5.21,10
376,7260,263204,0,5.21,none
376,7260,263204,0,5.21,none
376,7260,263204,0,5.21,6
376,7270,263204,0,5.21,10
376,7270,263204,0,5.21,none
376,7270,263204,0,5.21,none
376,7270,263204,0,5.21,6
376,7390,263204,0,5.21,none
376,7390,263204,0,5.21,none
376,7390,263204,0,5.21,6
376,7870,263204,0,5.21,10
376,7870,263204,0,5.21,none
376,7930,263204,0,5.21,none
376,8410,263204,0,5.21,none
376,8430,263204,0,5.21,none
376,9050,263204,0,5.21,none
376,9110,263204,0,5.21,10
376,9110,263204,0,5.21,none
376,9110,263204,0,5.21,6
376,9300,263204,0,5.21,none
376,9300,263204,0,5.21,none
376,9300,263204,0,5.21,6
376,9650,263204,0,5.21,none
376,9650,263204,0,5.21,none
376,9660,263204,0,5.21,none
376,9660,263204,0,5.21,none
376,10020,263204,0,5.21,none
376,10820,263204,0,5.21,none
376,12410,263204,0,5.21,none
376,13010,263204,0,5.21,none
376,13130,263204,0,5.21,none
376,13470,263204,0,5.21,none
376,13590,263204,0,5.21,none
376,13600,263204,0,5.21,none
376,14140,263204,0,5.21,none
376,14290,263204,0,5.21,7
376,14820,263204,0,5.21,none
376,15420,263204,0,5.21,none
376,15660,263204,0,5.21,none
376,15920,263204,0,5.21,none
376,15920,263204,0,5.21,none
376,16030,263204,0,5.21,none
376,16470,263204,0,5.21,none
376,16540,263204,0,5.21,none
376,16570,263204,0,5.21,none
376,17000,263204,0,5.21,none
376,17960,263204,0,5.21,none
376,19520,263204,0,5.21,none
376,19790,263204,0,5.21,10
376,19790,263204,0,5.21,none
376,20120,263204,0,5.21,none
376,20120,263204,0,5.21,5
376,20420,263204,0,5.21,10
376,20420,263204,0,5.21,none
376,20420,263204,0,5.21,5
376,20780,263204,0,5.21,10
376,20780,263204,0,5.21,5
376,20860,263204,0,5.21,10
376,20860,263204,0,5.21,5
376,21000,263204,0,5.21,10
376,21000,263204,0,5.21,none
376,21000,263204,0,5.21,5
376,21320,263204,0,5.21,10
376,21320,263204,0,5.21,none
376,21320,263204,0,5.21,5
376,21670,263204,0,5.21,none
376,23950,263204,0,5.21,none
376,25630,263204,0,5.21,10
376,25630,263204,0,5.21,none
376,25630,263204,0,5.21,5
376,25950,263204,0,5.21,10
376,25950,263204,0,5.21,none
376,25950,263204,0,5.21,5
376,25960,263204,0,5.21,10
376,25960,263204,0,5.21,none
376,25960,263204,0,5.21,5
376,26040,263204,0,5.21,10
376,26040,263204,0,5.21,none
376,26040,263204,0,5.21,5
376,26040,263204,0,5.21,5
376,26050,263204,0,5.21,10
376,26050,263204,0,5.21,none
376,26050,263204,0,5.21,5
376,26050,263204,0,5.21,5
376,26820,263204,0,5.21,6
376,27680,263204,0,5.21,10
376,27680,263204,0,5.21,none
376,27680,263204,0,5.21,none
376,27680,263204,0,5.21,5
376,27960,263204,0,5.21,5
376,28050,263204,0,5.21,none
376,28050,263204,0,5.21,5
376,28750,263204,0,5.21,none
376,28750,263204,0,5.21,none
376,28960,263204,0,5.21,none
376,29380,263204,0,5.21,10
376,30840,263204,0,5.21,none
376,31040,263204,0,5.21,none
376,31100,263204,0,5.21,5
376,33120,263204,0,5.21,none
376,34010,263204,0,5.21,10
376,34380,263204,0,5.21,5
376,34460,263204,0,5.21,none
376,34460,263204,0,5.21,none
376,34460,263204,0,5.21,5
376,35360,263204,0,5.21,6
376,35460,263204,0,5.21,6
376,35650,263204,0,5.21,none
376,35890,263204,0,5.21,10
376,35890,263204,0,5.21,10
376,35890,263204,0,5.21,none
376,35890,263204,0,5.21,none
376,35890,263204,0,5.21,none
376,36380,263204,0,5.21,none
376,36470,263204,0,5.21,none
376,36810,263204,0,5.21,none
376,36820,263204,0,5.21,none
376,36820,263204,0,5.21,none
376,36880,263204,0,5.21,none
376,36880,263204,0,5.21,none
376,37170,263204,0,5.21,none
376,37170,263204,0,5.21,6
376,37970,263204,0,5.21,none
376,38960,263204,0,5.21,none
376,39220,263204,0,5.21,none
376,39580,263204,0,5.21,none
376,39720,263204,0,5.21,none
376,39860,263204,0,5.21,none
376,40030,263204,0,5.21,none
376,40480,263204,0,5.21,10
376,40480,263204,0,5.21,none
376,40640,263204,0,5.21,none
376,41040,263204,0,5.21,none
376,41730,263204,0,5.21,none
376,41750,263204,0,5.21,none
376,41750,263204,0,5.21,none
376,42870,263204,0,5.21,none
376,43120,263204,0,5.21,none
376,43120,263204,0,5.21,5
376,43130,263204,0,5.21,10
376,43130,263204,0,5.21,none
376,43130,263204,0,5.21,none
376,43130,263204,0,5.21,5
376,43280,263204,0,5.21,none
376,44110,263204,0,5.21,none
376,44910,263204,0,5.21,10
376,44910,263204,0,5.21,none
376,44980,263204,0,5.21,none
376,45190,263204,0,5.21,none
376,45190,263204,0,5.21,6
376,46030,263204,0,5.21,none
376,47050,263204,0,5.21,none
376,47410,263204,0,5.21,none
376,47460,263204,0,5.21,none
376,47460,263204,0,5.21,none
376,47800,263204,0,5.21,none
376,47930,263204,0,5.21,none
376,49350,263204,0,5.21,none
376,49350,263204,0,5.21,none
376,49450,263204,0,5.21,10
376,49450,263204,0,5.21,none
376,49470,263204,0,5.21,none
376,49830,263204,0,5.21,none
376,49970,263204,0,5.21,none
376,49970,263204,0,5.21,none
376,50240,263204,0,5.21,none
376,51340,263204,0,5.21,none
376,51840,263204,0,5.21,none
376,52150,263204,0,5.21,none
376,52150,263204,0,5.21,none
376,52660,263204,0,5.21,none
378,860,263204,0,5.22,none
378,1030,263204,0,5.22,none
378,1330,263204,0,5.22,10
378,1330,263204,0,5.22,none
378,1360,263204,0,5.22,10
378,1360,263204,0,5.22,none
378,2640,263204,0,5.22,none
378,5110,263204,0,5.22,5
378,7260,263204,0,5.22,none
378,7260,263204,0,5.22,5
378,7790,263204,0,5.22,5
378,9660,263204,0,5.22,none
378,9980,263204,0,5.22,none
378,9980,263204,0,5.22,5
378,10310,263204,0,5.22,none
378,10320,263204,0,5.22,none
378,10840,263204,0,5.22,none
378,10840,263204,0,5.22,none
378,12620,263204,0,5.22,none
378,13110,263204,0,5.22,none
378,13110,263204,0,5.22,none
378,13110,263204,0,5.22,none
378,13740,263204,0,5.22,10
378,13740,263204,0,5.22,none
378,13740,263204,0,5.22,5
378,13800,263204,0,5.22,10
378,13800,263204,0,5.22,none
378,14130,263204,0,5.22,none
378,14130,263204,0,5.22,5
378,14540,263204,0,5.22,none
