video_id,frame_number,child_id,kchi_present,age,face_present,person_age_class_1,person_age_class_2,gaze_direction_1,gaze_direction_2
22,20,264356,0,3.68,0,adult,,,
22,850,264356,1,3.68,0,adult,,,
22,5530,264356,0,3.68,1,child,adult,0.0,
22,7870,264356,0,3.68,0,child,,,
22,8280,264356,0,3.68,1,adult,,1.0,
22,9480,264356,0,3.68,0,,,,
22,11580,264356,0,3.68,0,child,,,
22,12550,264356,0,3.68,0,child,,,
22,14760,264356,1,3.68,0,adult,,,
22,16310,264356,1,3.68,0,child,,,
22,16460,264356,0,3.68,0,child,,,
22,17210,264356,1,3.68,0,adult,,,
22,18060,264356,0,3.68,1,child,,0.0,
22,22940,264356,1,3.68,1,adult,,1.0,
22,23080,264356,0,3.68,1,child,,1.0,
22,25950,264356,0,3.68,1,,,0.0,
22,26000,264356,0,3.68,1,adult,,0.0,
22,26890,264356,1,3.68,1,adult,,0.0,1.0
22,29870,264356,0,3.68,0,child,,,
22,31140,264356,0,3.68,1,child,,1.0,
45,2420,262726,0,4.37,0,,,,
45,2830,262726,1,4.37,0,adult,,,
45,5050,262726,1,4.37,1,adult,,0.0,
45,6200,262726,0,4.37,1,adult,,0.0,
45,7470,262726,0,4.37,1,adult,,1.0,
45,7680,262726,0,4.37,1,adult,,1.0,
45,8470,262726,0,4.37,1,adult,,1.0,
45,14380,262726,0,4.37,0,adult,,,
45,14590,262726,0,4.37,0,adult,,,
45,16100,262726,0,4.37,1,adult,,0.0,
45,16460,262726,1,4.37,0,adult,,,
45,16950,262726,1,4.37,1,adult,,0.0,
45,18250,262726,1,4.37,0,adult,,,
45,20750,262726,1,4.37,0,adult,,,
45,22520,262726,1,4.37,0,,,,
45,24510,262726,0,4.37,0,adult,,,
45,26100,262726,1,4.37,1,adult,,1.0,
45,27070,262726,1,4.37,0,adult,,,
45,27130,262726,0,4.37,1,adult,,1.0,
45,28920,262726,0,4.37,0,adult,,,
45,29750,262726,0,4.37,0,,,,
45,34980,262726,1,4.37,0,adult,,,
45,35170,262726,0,4.37,1,adult,,1.0,
45,35640,262726,0,4.37,1,adult,,1.0,
45,36890,262726,1,4.37,0,adult,,,
45,37450,262726,0,4.37,0,adult,,,
45,37650,262726,0,4.37,0,adult,,,
45,37830,262726,0,4.37,0,adult,,,
45,41020,262726,1,4.37,0,adult,,,
45,41310,262726,0,4.37,1,adult,,1.0,
45,42010,262726,0,4.37,1,adult,,1.0,
45,42050,262726,0,4.37,1,adult,,0.0,
45,43500,262726,0,4.37,0,child,adult,,
45,45340,262726,0,4.37,0,child,,,
45,45540,262726,1,4.37,0,adult,,,
45,45950,262726,0,4.37,1,adult,,1.0,
45,46140,262726,0,4.37,0,adult,,,
45,46590,262726,0,4.37,1,adult,,1.0,
45,46700,262726,0,4.37,1,adult,,1.0,
45,48210,262726,1,4.37,0,adult,,,
45,48430,262726,0,4.37,0,adult,,,
45,49690,262726,0,4.37,1,adult,,0.0,
45,50210,262726,1,4.37,1,adult,,1.0,
60,4460,257578,0,4.04,1,adult,,0.0,
60,4790,257578,1,4.04,0,adult,,,
60,5480,257578,0,4.04,1,adult,,0.0,
60,8980,257578,0,4.04,1,adult,,0.0,
60,9040,257578,0,4.04,1,adult,,0.0,
60,10670,257578,1,4.04,1,adult,,0.0,
60,11050,257578,1,4.04,1,adult,,0.0,
60,11470,257578,1,4.04,0,adult,,,
60,12850,257578,0,4.04,1,adult,,0.0,
60,14940,257578,0,4.04,0,child,,,
60,16710,257578,0,4.04,0,adult,,,
60,25650,257578,0,4.04,1,child,,1.0,
60,28220,257578,0,4.04,0,adult,,,
60,28390,257578,0,4.04,0,adult,,,
60,29690,257578,0,4.04,1,adult,,1.0,
60,30250,257578,0,4.04,1,adult,,0.0,
60,30960,257578,0,4.04,1,adult,,0.0,
60,30980,257578,0,4.04,1,adult,,0.0,
60,33010,257578,0,4.04,0,adult,,,
60,36770,257578,0,4.04,0,adult,,,
60,37340,257578,0,4.04,0,adult,,,
60,37350,257578,0,4.04,1,child,adult,0.0,
61,3640,264368,0,4.95,1,adult,,0.0,1.0
61,6360,264368,0,4.95,1,child,,1.0,
61,7630,264368,0,4.95,1,adult,,1.0,
61,7980,264368,0,4.95,1,adult,,0.0,1.0
61,8560,264368,0,4.95,1,adult,,1.0,
61,9630,264368,0,4.95,0,adult,,,
61,10330,264368,0,4.95,0,adult,,,
61,15090,264368,0,4.95,1,adult,,1.0,
61,18740,264368,0,4.95,0,child,,,
61,19570,264368,0,4.95,1,adult,,0.0,
61,20850,264368,0,4.95,1,child,,1.0,
61,21870,264368,0,4.95,1,adult,,1.0,
61,38940,264368,0,4.95,0,adult,,,
61,40610,264368,0,4.95,0,adult,,,
61,40730,264368,0,4.95,0,adult,,,
61,40870,264368,0,4.95,1,adult,,1.0,
61,43320,264368,0,4.95,0,adult,,,
61,44770,264368,0,4.95,0,adult,,,
87,1960,254922,1,5.98,0,child,adult,,
87,4710,254922,0,5.98,0,adult,,,
87,4960,254922,0,5.98,0,,,,
87,5820,254922,0,5.98,1,child,adult,0.0,
87,20000,254922,0,5.98,0,adult,,,
87,24700,254922,0,5.98,0,adult,,,
87,27650,254922,0,5.98,0,adult,,,
87,30070,254922,0,5.98,0,adult,,,
87,30970,254922,0,5.98,0,child,,,
87,33480,254922,0,5.98,1,adult,,1.0,
87,39970,254922,0,5.98,0,adult,,,
87,40960,254922,0,5.98,0,child,,,
87,41180,254922,0,5.98,0,child,,,
87,53590,254922,1,5.98,0,child,,,
98,580,258541,0,5.86,0,child,,,
98,3370,258541,0,5.86,0,child,,,
98,25410,258541,0,5.86,0,adult,,,
98,28480,258541,0,5.86,0,,,,
98,29420,258541,0,5.86,0,child,,,
98,29460,258541,0,5.86,0,,,,
98,29600,258541,0,5.86,0,,,,
98,30200,258541,0,5.86,0,,,,
98,30550,258541,0,5.86,0,adult,,,
98,31500,258541,0,5.86,0,child,,,
98,31740,258541,1,5.86,0,,,,
98,32920,258541,1,5.86,1,adult,,0.0,
98,34150,258541,0,5.86,0,child,,,
98,34340,258541,0,5.86,1,child,,0.0,
98,37570,258541,0,5.86,0,,,,
98,37970,258541,0,5.86,0,child,,,
98,40720,258541,0,5.86,1,child,adult,1.0,
98,41460,258541,0,5.86,0,,,,
98,41740,258541,0,5.86,0,,,,
98,43770,258541,1,5.86,1,adult,,1.0,
98,43850,258541,1,5.86,1,adult,,1.0,
98,45660,258541,0,5.86,0,adult,,,
102,760,255695,0,5.06,1,adult,,1.0,
102,1480,255695,0,5.06,0,child,,,
102,7100,255695,0,5.06,0,child,,,
102,7430,255695,0,5.06,0,child,,,
102,8250,255695,1,5.06,0,,,,
102,8500,255695,0,5.06,1,adult,,1.0,
102,9030,255695,0,5.06,1,,,1.0,
102,9200,255695,1,5.06,1,,,0.0,1.0
102,9530,255695,0,5.06,0,child,,,
102,10850,255695,0,5.06,0,adult,,,
102,10900,255695,0,5.06,0,child,,,
102,12260,255695,1,5.06,0,adult,,,
102,12310,255695,0,5.06,1,adult,,1.0,
102,13370,255695,1,5.06,0,adult,,,
102,14150,255695,0,5.06,0,child,,,
102,14680,255695,0,5.06,1,child,,1.0,
102,14940,255695,0,5.06,1,child,,1.0,
102,15020,255695,0,5.06,1,child,,1.0,
102,19190,255695,0,5.06,0,child,adult,,
102,22190,255695,1,5.06,0,child,,,
137,2860,255944,0,5.92,0,adult,,,
137,3080,255944,0,5.92,0,child,,,
137,3180,255944,1,5.92,0,,,,
137,6140,255944,0,5.92,0,child,,,
137,10480,255944,0,5.92,0,child,,,
137,10880,255944,0,5.92,0,child,,,
137,13080,255944,0,5.92,1,adult,,1.0,
137,13100,255944,0,5.92,1,adult,,0.0,
137,17480,255944,1,5.92,0,,,,
137,18790,255944,1,5.92,1,child,,1.0,
137,18940,255944,1,5.92,1,child,adult,1.0,
137,19400,255944,1,5.92,1,child,adult,1.0,
137,19480,255944,1,5.92,1,child,adult,1.0,
137,21350,255944,0,5.92,1,adult,,1.0,
137,22100,255944,0,5.92,0,child,adult,,
137,22310,255944,0,5.92,1,child,adult,0.0,
137,22760,255944,1,5.92,0,adult,,,
137,24750,255944,1,5.92,0,child,,,
137,25740,255944,0,5.92,0,child,adult,,
137,25860,255944,0,5.92,0,child,,,
137,27340,255944,0,5.92,0,,,,
137,27820,255944,0,5.92,0,child,,,
137,31220,255944,0,5.92,1,child,adult,0.0,
137,31480,255944,0,5.92,0,child,,,
137,31660,255944,0,5.92,0,child,,,
137,31720,255944,1,5.92,0,child,,,
137,31760,255944,1,5.92,0,adult,,,
137,32840,255944,0,5.92,0,child,,,
137,33450,255944,0,5.92,1,adult,,0.0,
137,34510,255944,0,5.92,1,child,adult,1.0,0.0
137,35910,255944,0,5.92,0,adult,,,
137,38350,255944,0,5.92,0,adult,,,
137,41110,255944,0,5.92,0,child,,,
137,43250,255944,0,5.92,0,child,,,
137,43520,255944,0,5.92,0,child,,,
137,44820,255944,0,5.92,1,child,adult,1.0,
137,45430,255944,1,5.92,0,child,,,
137,45930,255944,0,5.92,0,child,,,
137,46560,255944,0,5.92,1,child,,1.0,
137,46600,255944,0,5.92,0,child,,,
137,46610,255944,0,5.92,0,child,,,
137,46900,255944,0,5.92,0,child,,,
137,47390,255944,0,5.92,0,child,,,
137,47640,255944,0,5.92,1,child,,1.0,
137,48810,255944,0,5.92,0,child,,,
137,48880,255944,0,5.92,0,child,,,
137,49500,255944,0,5.92,0,child,,,
137,49560,255944,1,5.92,1,child,,0.0,
137,49750,255944,0,5.92,0,child,,,
137,52160,255944,0,5.92,0,child,,,
137,53360,255944,1,5.92,0,child,,,
154,2940,257147,0,4.53,0,child,,,
154,4430,257147,0,4.53,0,child,,,
154,4650,257147,0,4.53,0,child,,,
154,4700,257147,0,4.53,0,child,,,
154,5040,257147,1,4.53,0,child,,,
154,5280,257147,0,4.53,0,child,,,
154,6080,257147,0,4.53,0,child,,,
154,7890,257147,1,4.53,0,child,,,
154,8700,257147,0,4.53,0,child,,,
154,9690,257147,0,4.53,0,child,,,
154,9770,257147,1,4.53,0,child,,,
154,10290,257147,0,4.53,0,child,,,
154,11400,257147,0,4.53,0,child,,,
154,11480,257147,1,4.53,0,child,,,
154,11670,257147,1,4.53,0,child,,,
154,12640,257147,0,4.53,0,child,,,
154,12740,257147,0,4.53,0,child,,,
154,12920,257147,0,4.53,0,child,,,
154,13420,257147,0,4.53,0,child,,,
154,13810,257147,0,4.53,0,child,,,
154,14510,257147,0,4.53,0,child,,,
154,14860,257147,1,4.53,0,child,,,
154,15310,257147,1,4.53,0,child,,,
154,15600,257147,0,4.53,0,child,,,
154,17070,257147,0,4.53,0,child,,,
154,18600,257147,1,4.53,0,child,,,
154,18710,257147,0,4.53,0,child,,,
154,19280,257147,0,4.53,0,child,,,
154,19450,257147,0,4.53,0,child,,,
154,19610,257147,1,4.53,0,child,,,
154,19660,257147,0,4.53,0,child,,,
154,19820,257147,1,4.53,0,child,,,
170,240,257578,0,4.04,0,adult,,,
170,440,257578,0,4.04,0,child,adult,,
170,3290,257578,0,4.04,0,child,,,
170,3600,257578,0,4.04,0,child,,,
170,3620,257578,1,4.04,0,,,,
170,4020,257578,0,4.04,0,adult,,,
170,5500,257578,0,4.04,0,child,,,
170,5980,257578,0,4.04,0,adult,,,
170,6040,257578,0,4.04,1,adult,,1.0,
170,8950,257578,0,4.04,1,adult,,0.0,
170,9000,257578,0,4.04,1,adult,,0.0,
170,9860,257578,0,4.04,0,child,,,
170,11900,257578,0,4.04,0,adult,,,
170,12010,257578,0,4.04,1,adult,,1.0,
170,12670,257578,0,4.04,1,adult,,0.0,
170,12860,257578,0,4.04,0,adult,,,
170,13040,257578,0,4.04,0,adult,,,
170,13510,257578,0,4.04,0,,,,
170,13530,257578,0,4.04,0,adult,,,
180,90,257608,1,4.67,0,child,adult,,
180,650,257608,0,4.67,0,child,adult,,
180,720,257608,0,4.67,0,child,adult,,
180,1020,257608,0,4.67,0,child,adult,,
180,1080,257608,0,4.67,0,child,adult,,
180,1860,257608,0,4.67,0,child,adult,,
180,2540,257608,0,4.67,0,child,,,
180,2850,257608,0,4.67,0,child,,,
180,4950,257608,1,4.67,0,adult,,,
180,5510,257608,0,4.67,0,adult,,,
180,6170,257608,0,4.67,0,adult,,,
180,7320,257608,0,4.67,0,adult,,,
180,7350,257608,0,4.67,0,adult,,,
180,8600,257608,1,4.67,0,adult,,,
180,8640,257608,0,4.67,0,adult,,,
180,9140,257608,1,4.67,0,adult,,,
180,9350,257608,0,4.67,0,adult,,,
180,11650,257608,0,4.67,0,adult,,,
180,11730,257608,0,4.67,0,adult,,,
184,5020,257608,1,4.67,0,adult,,,
184,9050,257608,0,4.67,0,,,,
184,15540,257608,0,4.67,0,adult,,,
184,16620,257608,0,4.67,0,adult,,,
184,20570,257608,0,4.67,0,adult,,,
184,21280,257608,0,4.67,0,adult,,,
184,23220,257608,1,4.67,0,adult,,,
184,27610,257608,1,4.67,0,adult,,,
184,29400,257608,1,4.67,0,,,,
184,31980,257608,0,4.67,0,adult,,,
184,34700,257608,1,4.67,0,adult,,,
184,37100,257608,1,4.67,0,adult,,,
184,37350,257608,1,4.67,0,,,,
184,38120,257608,0,4.67,0,adult,,,
184,39770,257608,1,4.67,0,adult,,,
184,43030,257608,0,4.67,0,,,,
184,43070,257608,0,4.67,0,,,,
184,43710,257608,0,4.67,0,adult,,,
184,43780,257608,0,4.67,0,adult,,,
184,45130,257608,0,4.67,0,adult,,,
184,46450,257608,1,4.67,0,,,,
184,46530,257608,1,4.67,0,adult,,,
184,46570,257608,0,4.67,0,,,,
184,47560,257608,0,4.67,0,adult,,,
184,50760,257608,0,4.67,0,adult,,,
205,6290,258239,0,3.47,0,adult,,,
205,6370,258239,0,3.47,0,,,,
205,10080,258239,0,3.47,0,,,,
205,12880,258239,0,3.47,0,adult,,,
205,13770,258239,0,3.47,0,adult,,,
205,16490,258239,1,3.47,1,adult,,0.0,
205,21110,258239,1,3.47,0,,,,
205,21320,258239,0,3.47,1,adult,,0.0,
205,21890,258239,0,3.47,0,adult,,,
205,22880,258239,1,3.47,0,,,,
205,22890,258239,1,3.47,0,,,,
205,25510,258239,1,3.47,1,adult,,0.0,
205,30110,258239,1,3.47,0,adult,,,
205,31530,258239,1,3.47,0,,,,
205,32910,258239,1,3.47,0,adult,,,
205,34340,258239,0,3.47,1,adult,,0.0,
205,36700,258239,1,3.47,0,adult,,,
205,37950,258239,1,3.47,0,adult,,,
205,42250,258239,1,3.47,1,,,1.0,
205,42310,258239,1,3.47,1,child,,1.0,
205,43130,258239,0,3.47,1,child,adult,0.0,
205,45170,258239,0,3.47,0,adult,,,
205,45240,258239,0,3.47,0,,,,
205,45480,258239,0,3.47,1,adult,,0.0,
205,45720,258239,1,3.47,1,adult,,0.0,
222,210,258541,0,5.86,1,adult,,0.0,
222,420,258541,0,5.86,0,adult,,,
222,1970,258541,0,5.86,0,,,,
222,5120,258541,0,5.86,0,,,,
222,7010,258541,0,5.86,0,adult,,,
222,9180,258541,0,5.86,0,,,,
222,9870,258541,0,5.86,0,child,,,
222,10020,258541,0,5.86,0,child,adult,,
222,10780,258541,0,5.86,0,child,,,
222,11460,258541,0,5.86,0,,,,
222,11880,258541,1,5.86,0,,,,
222,12590,258541,0,5.86,0,,,,
222,12860,258541,0,5.86,0,child,,,
222,13910,258541,1,5.86,0,adult,,,
222,13920,258541,1,5.86,1,adult,,0.0,
222,14430,258541,0,5.86,1,child,,0.0,
222,15290,258541,0,5.86,0,adult,,,
222,15690,258541,1,5.86,0,,,,
222,15860,258541,0,5.86,0,,,,
222,16010,258541,0,5.86,0,adult,,,
222,16600,258541,1,5.86,0,,,,
222,16920,258541,1,5.86,0,child,,,
222,18190,258541,1,5.86,0,child,,,
222,18660,258541,1,5.86,0,child,,,
222,18720,258541,0,5.86,0,,,,
222,18750,258541,0,5.86,0,adult,,,
222,19890,258541,0,5.86,0,child,,,
222,21560,258541,1,5.86,0,,,,
222,22280,258541,0,5.86,0,,,,
222,23150,258541,0,5.86,0,,,,
222,23650,258541,1,5.86,1,child,adult,0.0,
222,23700,258541,1,5.86,0,child,,,
222,24180,258541,0,5.86,0,adult,,,
222,24970,258541,0,5.86,0,,,,
222,25920,258541,0,5.86,0,child,,,
222,26610,258541,0,5.86,0,adult,,,
222,27540,258541,0,5.86,0,adult,,,
222,29530,258541,0,5.86,0,child,,,
222,30480,258541,0,5.86,0,child,,,
222,31530,258541,0,5.86,0,child,,,
222,32650,258541,0,5.86,0,child,,,
222,33090,258541,0,5.86,1,child,adult,0.0,
222,33410,258541,0,5.86,1,adult,,0.0,
222,33640,258541,0,5.86,1,child,adult,1.0,
222,33670,258541,0,5.86,1,child,adult,1.0,0.0
222,33920,258541,1,5.86,1,adult,,1.0,
222,35240,258541,0,5.86,0,child,,,
222,37410,258541,0,5.86,0,adult,,,
222,38250,258541,0,5.86,0,child,,,
222,41090,258541,0,5.86,1,child,,0.0,
222,41160,258541,0,5.86,1,adult,,0.0,
222,49610,258541,0,5.86,0,child,,,
222,50290,258541,0,5.86,0,child,,,
222,50350,258541,0,5.86,0,adult,,,
226,840,258541,0,5.87,0,child,,,
226,5030,258541,0,5.87,0,,,,
226,7020,258541,0,5.87,0,,,,
226,7200,258541,0,5.87,0,,,,
230,2780,258704,0,4.8,0,adult,,,
230,2840,258704,0,4.8,0,adult,,,
230,3180,258704,0,4.8,0,adult,,,
230,3220,258704,0,4.8,0,adult,,,
230,4010,258704,0,4.8,0,child,,,
230,5580,258704,0,4.8,0,,,,
230,5590,258704,0,4.8,0,,,,
230,5660,258704,1,4.8,0,adult,,,
230,6100,258704,0,4.8,1,adult,,1.0,
230,6310,258704,0,4.8,1,adult,,1.0,
230,6430,258704,0,4.8,0,adult,,,
230,6890,258704,0,4.8,1,adult,,1.0,
230,8210,258704,0,4.8,0,adult,,,
230,8570,258704,0,4.8,0,adult,,,
230,8950,258704,1,4.8,0,,,,
230,11250,258704,0,4.8,0,adult,,,
230,11620,258704,0,4.8,0,adult,,,
230,12290,258704,0,4.8,0,adult,,,
230,12960,258704,0,4.8,0,adult,,,
230,13110,258704,0,4.8,0,adult,,,
230,13300,258704,0,4.8,0,adult,,,
230,15120,258704,0,4.8,0,adult,,,
234,10,258704,0,4.82,1,adult,,0.0,
234,33070,258704,0,4.82,0,,,,
234,52270,258704,0,4.82,0,,,,
241,430,258827,0,5.79,0,,,,
241,1240,258827,0,5.79,0,child,,,
241,1970,258827,0,5.79,0,,,,
241,2530,258827,0,5.79,0,child,,,
241,5280,258827,1,5.79,0,child,,,
241,10750,258827,0,5.79,0,adult,,,
241,12630,258827,0,5.79,0,child,,,
241,12790,258827,1,5.79,0,child,,,
241,18710,258827,0,5.79,0,,,,
241,19860,258827,0,5.79,0,,,,
241,23910,258827,0,5.79,0,adult,,,
241,24450,258827,0,5.79,0,adult,,,
241,27200,258827,0,5.79,0,child,,,
241,32680,258827,0,5.79,0,,,,
241,35520,258827,0,5.79,0,,,,
241,40500,258827,1,5.79,0,adult,,,
241,40960,258827,0,5.79,0,child,,,
241,42720,258827,1,5.79,0,,,,
241,46050,258827,0,5.79,0,child,,,
241,48930,258827,0,5.79,0,,,,
241,50880,258827,0,5.79,0,,,,
241,53120,258827,0,5.79,0,child,,,
241,53150,258827,0,5.79,0,child,,,
256,740,260176,0,4.78,1,child,adult,1.0,
256,1610,260176,0,4.78,1,child,,1.0,
256,1680,260176,1,4.78,0,child,adult,,
256,1990,260176,0,4.78,1,adult,,1.0,
256,2300,260176,0,4.78,1,adult,,1.0,
256,6360,260176,0,4.78,0,child,,,
256,6530,260176,0,4.78,0,child,,,
256,7580,260176,0,4.78,0,,,,
256,10620,260176,1,4.78,0,,,,
256,11260,260176,1,4.78,0,,,,
256,11480,260176,1,4.78,0,adult,,,
256,12110,260176,0,4.78,0,adult,,,
256,12120,260176,1,4.78,0,adult,,,
256,14630,260176,1,4.78,1,child,adult,1.0,
256,15450,260176,0,4.78,0,adult,,,
256,15540,260176,1,4.78,0,child,,,
256,17170,260176,1,4.78,1,child,,1.0,
256,17930,260176,0,4.78,1,child,adult,1.0,
256,18130,260176,0,4.78,1,child,adult,1.0,
256,18190,260176,0,4.78,1,adult,,0.0,
256,19140,260176,1,4.78,1,child,adult,1.0,
256,19700,260176,1,4.78,1,child,,1.0,
256,22410,260176,1,4.78,1,child,,1.0,
256,22450,260176,0,4.78,0,child,,,
256,22810,260176,1,4.78,0,,,,
256,23820,260176,0,4.78,0,child,,,
256,23930,260176,0,4.78,1,child,,1.0,
256,24110,260176,0,4.78,0,child,,,
256,24270,260176,0,4.78,0,adult,,,
256,25630,260176,0,4.78,0,adult,,,
256,25860,260176,0,4.78,0,adult,,,
256,27110,260176,0,4.78,0,child,,,
256,27470,260176,0,4.78,1,child,,1.0,
256,28910,260176,0,4.78,0,,,,
256,31710,260176,0,4.78,1,child,,1.0,
256,31850,260176,0,4.78,1,child,adult,1.0,
256,32070,260176,1,4.78,0,child,,,
256,32170,260176,1,4.78,0,child,,,
256,32480,260176,1,4.78,1,child,,1.0,
256,34360,260176,0,4.78,1,child,,1.0,
256,34520,260176,0,4.78,1,child,adult,1.0,
256,34600,260176,0,4.78,1,child,,1.0,
256,36720,260176,0,4.78,0,child,adult,,
256,38810,260176,1,4.78,0,child,,,
256,39420,260176,0,4.78,1,adult,,1.0,
256,40030,260176,0,4.78,0,adult,,,
256,40940,260176,0,4.78,1,adult,,1.0,
256,42590,260176,1,4.78,0,,,,
256,42940,260176,0,4.78,0,child,,,
256,45440,260176,1,4.78,0,,,,
256,46300,260176,0,4.78,0,,,,
256,46330,260176,0,4.78,0,,,,
256,46570,260176,1,4.78,0,,,,
256,49390,260176,0,4.78,0,adult,,,
256,52010,260176,0,4.78,0,,,,
262,1270,260176,1,4.8,0,child,,,
262,2340,260176,1,4.8,0,,,,
262,3340,260176,1,4.8,0,,,,
262,4130,260176,0,4.8,0,,,,
262,6590,260176,0,4.8,0,,,,
262,6960,260176,0,4.8,0,,,,
262,7460,260176,0,4.8,0,,,,
262,9780,260176,0,4.8,0,,,,
262,10910,260176,0,4.8,0,child,,,
262,11440,260176,0,4.8,0,,,,
262,11570,260176,0,4.8,0,,,,
262,14930,260176,0,4.8,0,child,,,
262,29470,260176,0,4.8,0,adult,,,
262,35120,260176,0,4.8,0,adult,,,
262,35640,260176,1,4.8,0,,,,
267,230,260275,1,3.86,1,adult,,1.0,
267,590,260275,0,3.86,1,child,adult,1.0,
267,850,260275,0,3.86,1,child,adult,1.0,
267,1500,260275,0,3.86,0,adult,,,
267,2240,260275,0,3.86,1,child,adult,1.0,
267,3190,260275,0,3.86,0,child,adult,,
267,4130,260275,0,3.86,0,child,adult,,
267,4140,260275,0,3.86,0,adult,,,
267,4590,260275,0,3.86,0,adult,,,
267,5050,260275,0,3.86,0,adult,,,
267,5540,260275,1,3.86,0,child,,,
267,6830,260275,0,3.86,0,adult,,,
267,6870,260275,0,3.86,0,adult,,,
267,6920,260275,0,3.86,0,adult,,,
267,7440,260275,0,3.86,0,child,adult,,
267,7970,260275,1,3.86,1,adult,,1.0,
267,9590,260275,0,3.86,0,adult,,,
267,10010,260275,0,3.86,0,adult,,,
267,11710,260275,0,3.86,0,adult,,,
267,11790,260275,0,3.86,0,adult,,,
267,12580,260275,0,3.86,0,adult,,,
267,13170,260275,1,3.86,0,adult,,,
267,13250,260275,0,3.86,0,adult,,,
267,14190,260275,0,3.86,0,adult,,,
267,14750,260275,1,3.86,0,adult,,,
267,14770,260275,0,3.86,0,adult,,,
267,14920,260275,1,3.86,0,adult,,,
267,15260,260275,0,3.86,0,child,adult,,
267,15550,260275,0,3.86,0,adult,,,
267,16100,260275,0,3.86,0,child,adult,,
267,16970,260275,0,3.86,1,child,adult,1.0,
267,17050,260275,0,3.86,0,adult,,,
278,200,260539,0,3.88,0,child,,,
278,290,260539,0,3.88,0,child,,,
278,810,260539,0,3.88,0,child,,,
278,1270,260539,0,3.88,0,child,,,
278,3390,260539,0,3.88,0,child,,,
278,3660,260539,0,3.88,0,child,,,
278,3700,260539,0,3.88,0,child,,,
278,3730,260539,0,3.88,0,child,,,
278,3870,260539,0,3.88,0,child,,,
278,4520,260539,0,3.88,0,child,,,
278,4610,260539,0,3.88,0,child,,,
278,6100,260539,0,3.88,0,child,,,
278,6920,260539,0,3.88,0,child,,,
278,7520,260539,0,3.88,0,child,,,
278,7540,260539,0,3.88,0,child,,,
278,7740,260539,1,3.88,0,child,,,
278,7770,260539,1,3.88,0,child,,,
